Aachener Tafel e.V.,[email],http://www.aachener-tafel.de
Aalener Tafel - Kocherladen e.V.,[email],http://www.evangelische-kirchengemeinde-aalen.de/html/kocherladen_e_v_.html
Abensberger Tafel e.V.,[email],http://www.abensberg-tafel.de
Achentaler Tafel,[email],
Acherner Tafel,[email],http://www.caritas-acher-renchtal.de/28582.html
Achimer Tafel e.V.,[email],http://www.achimer-tafel.de
Ahauser Tafel,[email],
Ahrensböker Tafel e. V.,[email],
Ahrensburger Tafel e.V.,[email],http://www.ahrensburger-tafel.de
Ahrweiler Tafel,[email],http://www.caritas-ahrweiler.de
Aichacher Tafel,[email],
Aischgründer Tafel,"[email], [email]",
Albersdorfer Tafel,[email],
Albstädter Tafel,[email],
Alfelder Tafel e. V.,[email],http://www.alfelder-tafel.de
Alsfelder Tafel e.V.,[email]; [email],http://www.tafel-alsfeld.de
Altenkirchener Tafel,[email],http://www.altenkirchener-tafel.de
Altentreptower Tafel,[email],
Alzeyer Tafel e.V.,[email],http://www.alzeyer-tafel.de
Amberger Tafel e. V.,[email],http://amberger-tafel.de
Angermünder Tafel,[email],http://www.johanniter.de/bb
Anklamer Tafel,[email],http://www.sozialarbeit-vorpommern.de
Annaberg-Buchholzer Tafel,[email],http://www.malteser-annaberg.de
Ansbacher Tafel,[email],http://www.diakonie-ansbach.de
Apoldaer Tafel,[email],http://www.diakonie-apolda.de
Arnsberger Tafel e. V.,[email],http://www.arnsberger-tafel.de
Arnstädter Tafel e.V.,[email],http://www.arnstaedter-tafel.de
Arnstorfer Tafel,[email],
Arterner Tafel,[email],
Arzberger Tafel,[email],
"Asbacher Tafel e.V,",[email],
Ascheberger Tafel e. V.,[email],http://www.ascheberger-tafel.de
Aßlinger Tafel e. V.,[email],http://www.sozialforum-bayern.de/asslinger-tafel
Attendorner Tafel,[email],
Auer Tafel e. V.,[email],
Augsburger Tafel e.V.,[email],http://www.augsburger-tafel.de
Auricher Tafel,[email],http://www.diakonie-aurich.de
Backnanger Tafel,[email],http://www.sowas-bk.de
Bad Aiblinger Tafel,[email],http://www.aiblinger-tafel.de
Bad Arolser Tafel,[email],
Bad Berleburg-Erndtebrücker Tafel e. V.,[email],http://www.bad-berleburg-erndtebrücker-tafel.de
Bad Bramstedter Tafel e. V.,[email],http://www.badbramstedtertafel.de
Bad Cannstatter Tafel,[email],http://www.schwaebische-tafel-stuttgart.de
Bad Dürkheimer Tafel e. V.,[email],
Bad Friedrichshaller Tafel,[email],http://www.diakonie-heilbronn.de
Bad Gandersheimer Tafel,[email],
Bad Hersfelder Tafel,[email],http://www.tafel-hef.de
Bad Homburger Tafel,[email],http://www.bad-homburger-tafel.de
Bad Honnefer Tafel,[email],http://www.awo-bonn-rhein-sieg.de
Bad Kötztinger Tafel e. V.,[email],
Bad Kreuznacher Tafel,[email],http://www.treffpunkt-reling.de
Bad Langensalzaer Tafel,[email],
Bad Liebenwerdaer Tafel,[email],http://www.badliebenwerda.de/alv
Bad Mergentheimer Tafel,[email],http://www.diakonie-tbb.de
Bad Münstereifeler Tafel e.V.,[email],
Bad Neustädter Tafel e.V.,[email],http://www.tafel-nes.de
Bad Oeynhausener Tafel,[email],http://www.diakonie-vlotho.de
Bad Pyrmonter Tafel e.V.,[email],
Bad Reichenhaller Tafel e. V.,[email],
Bad Sachsaer Tafel e.V.,[email],
Bad Säckinger Tafel,[email]; [email],http://www.caritas-hochrhein.de/s_tafelladen.htm
Bad Salzufler Tafel e. V.,,http://www.badsalzufler-tafel.de
Bad Saulgauer Tafel,[email],http://www.kv-sigmaringen.drk.de
Bad Schönborner Tafel,[email],http://www.caritas-bruchsal.de
Bad Schussenrieder Tafel,[email],
Bad Schwalbacher-Taunussteiner Tafel,[email],http://www.dwrt.de
Bad Schwartauer Tafel,[email],
Bad Suderoder Tafel,[email],
Bad Sülzer Tafel e. V.,,
Bad Uracher Tafel,[email],
Bad Vilbeler Tafel,[email],http://www.bad-vilbel.de/nachbarschaftshilfe/
Bad Wildunger Tafel,[email],http://www.bad-wildunger-tafel.de
Bad Wörishofer Tafel e. V.,[email],http://www.bad-woerishofer-tafel.de
Bad Wurzacher Tafel,[email],
Baden-Badener Tafel,[email],http://www.caritas-baden-baden.de
Baesweiler Tafel e.V.,[email],
Balinger Tafel,[email],http://www.tafel-balingen.de
Ballenstedter Tafel,[email],
Bamberger Tafel e. V.,[email],http://www.bamberger-tafel.de
Barsbütteler Tafel e.V.,[email],
Barsinghäuser Tafel,[email],http://www.awo-Barsinghausen.de
Barther Tafel e.V.,,
Bassumer Tafel,[email],
Baumholderer Tafel,[email],http://www.evangelische-kirchengemeinde-baumholder.de
Baunataler-Schauenburger-Tafel e. V.,[email],http://www.baunataler-schauenburger-tafel.de
Bautzener Tafel e. V.,[email],
Bayreuther Tafel e. V.,[email],http://www.bayreuther-tafel.de
Bebraer Tafel,[email],
Bedburger Tafel,[email],http://www.bedburger-tafel.de
Beelitzer Tafel,[email],
Beeskower Tafel,[email],http://www.gefas-ev.de
Beiertheimer Tafel,[email],http://www.caritas-karlsruhe.de
Beilngrieser Tafel,[email],http://bistum-eichstaett.de
Belziger Tafel,[email],
Bensheimer Tafel e. V.,[email],http://www.bensheimer-tafel.de
Bentheimer Tafel e. V.,[email],
Berchtesgadener Tafel e. V.,[email],http://www.berchtesgadener-tafel.de
Bergedorfer Tafel e.V.,[email],http://www.bergedorfer-tafel.de
Bergheimer Tafel e. V.,[email],
Bergisch Gladbacher Tafel e.V.,[email],http://www.bergisch-gladbacher-tafel.de
Bergzaberner Tafel e. V.,[email],http://www.bergzaberner-tafel.de
Berliner Tafel e.V.,[email],http://www.berliner-tafel.de/laib-und-seele/die-praxis/so-funktionierts/
Bernauer Tafel e.V.,[email],http://www.freidenker-barnim.de
Bernburger Tafel,[email],
Bersenbrücker Tafel,"[email], [email]",
Betzdorfer Tafel,[email],http://www.ekir.de/betzdorf
Biberacher Tafel,[email],
Biedenkopfer Tafel e.V.,[email],
Bielefelder Tafel e.V.,[email],http://www.tafel-bielefeld.de
Bietigheim-Bissinger Tafel e.V.,[email],
Binger Tafel,,
Birkenfelder Tafel,[email],
Bischofswerdaer Tafel,[email],
Bitburger Tafel e. V.,[email],http://www.bitburger-tafel.de
Bitterfelder Tafel,,
Blankenhainer Tafel e.V.,[email],http://www.blankenhainer-tafel.de
Blausteiner Tafel,[email],
Böblinger Tafel,[email],
Bocholter Tafel e.V.,[email],http://www.bocholter-tafel.de
Bochumer Tafel e. V.,[email],http://www.wattenscheider-tafel.de
Bonner Tafel e.V.,[email],http://www.bonner-tafel.de
Bopfinger Tafel,[email],
Bordesholmer Tafel,[email],http://www.bordesholmer-tafel.de
Borkener Tafel,[email],http://www.dw-st.de/angebot/tafel-bor.htm
Bottroper Tafel,[email],http://www.bottropertisch.de
Brandenburger Tafel e.V.,[email],http://www.brandenburger-tafel.de
Brannenburger Tafel,[email],
Braunlager Tafel,[email],
Braunschweiger Tafel e.V.,[email],http://www.braunschweiger-tafel.de
Bremer Tafel e.V.,[email],http://www.bremertafel.de
Bremerhavener Tafel,[email],http://www.awo-bremerhaven.de
Bremervörder Tafel,[email],http://www.tandem-brv.de
Brettener Tafel,[email],http://www.diakonie-laka.de
Bruchsaler Tafel,[email],http://www.caritas-bruchsal.de
Brückenauer Tafel e. V.,[email],
Bruckmühler Tafel,[email],http://www.bruckmuehler-tafel.de
Brüggener Tafel e. V.,[email],http://www.brueggener-tafel.de
Brühler Tafel e. V.,[email],http://www.bruehlertafel.de
Brunsbütteler Tafel,[email],
Buchloer Tafel,[email],
Bückeburger Tafel e. V.,[email],http://www.bueckeburger-tafel.de
Büdinger Tafel,[email],http://www.buedinger-tafel.de
Bühler Tafel e.V.,[email],http://www.buehler-tafel.de
Bundesverband Deutsche Tafel e. V.,[email],
Burbacher Tafel,[email],http://www.burbacher-tafel.de
Burgdorfer Tafel e.V.,[email],http://www.burgdorfer-tafel.de/
Burgebracher Tafel,[email],http://www.pfarrei-burgebrach.de
Burger Tafel,[email],
Burghauser Tafel e. V.,[email],http://www.burghausertafel.de
Burgkunstadter Tafel e. V.,[email],
Burgwedeler Tafel e.V.,[email],
Burscheider Tafel e. V.,[email],http://www.burscheider-tafel.de
Buttstädter Tafel e. V.,[email],
Butzbacher Tafel e. V.,[email],http://butzbacher-tafel.de
Bützower Tafel e.V.,[email],
Buxtehuder Tafel,,
Calcarer Tafel e.V.,,
Calwer Tafel,[email],
Castroper Tafel,[email],
Celler Tafel e.V.,[email],http://www.celler-tafel.de
Chamer Tafel,[email],http://www.bayerischer-wald-evangelisch.de
Chemnitzer Tafel e.V.,[email],http://www.chemnitzer-tafel.de
Chiemseer Tafel,"[email], [email]",
Cloppenburger Tafel e. V.,[email],http://www.cloppenburger-tafel.de
Coburger Tafel e.V.,[email],http://www.coburger-tafel.de
Cochemer Tafel,[email],http://www.caritas-cochem.de
Coesfelder Tafel e. V.,[email],http://www.coesfeldertafel.de
Cottbuser Tafel,,http://www.asf-brandenburg.de
Crailsheimer Tafel,[email],http://www.crailsheimer-tafel.de
Cuxhavener Tafel e.V.,[email],
Dachauer Tafel,[email],http://www.dachauer-tafel.brk.de
Darmstädter Tafel e.V.,[email],http://www.darmstaedtertafel.de
Dattelner Tafel,[email],http://www.caritas-datteln.de
Dauner Tafel e. V. Vulkaneifelkreis,[email],
Deggendorfer Tafel,[email],http://www.deggendorf.de
Delitzscher Tafel e. V.,[email],http://www.delitzscher-tafel.de
Delmenhorster Tafel e.V.,[email],
Demminer Tafel,[email],
Dessauer Tafel e. V.,[email],http://www.dessauer-tafel.de
Detmolder Tafel e.V.,[email],
Die Hofer Tafel e.V.,[email],http://www.die-hofer-tafel.de
Dieburger Tafel e. V.,[email],http://www.dieburger-tafel.de
Diedorfer Tafel,[email],
Dießener Tafel,[email],
Dietzenbacher Tafel e. V.,[email],http://www.dietzenbacher-tafel.de
Diezer Tafel,[email],
Dillenburger Tafel,[email],http://www.drk-dillenburg.de
Dillinger Tafel,[email],
Dillinger Tafel Saar,[email],http://www.caritas-saarlouis.de
Dinslakener Tafel e.V.,[email],http://www.dinslakener-tafel.de
Dippoldiswalder Tafel,[email],http://www.drk-dippoldiswalde.de
Ditzinger Tafel,[email],
Döbelner Tafel,,
Donauwörther Tafel,[email],http://www.caritas-donau-ries.de
Dorfener Tafel,[email],
Dormagener Tafel e. V.,[email],http://www.dormagener-tafel.de
Dorstener Tafel e.V.,[email],http://www.dorstener-tafel.de
Dortmunder Tafel e. V.,[email],http://www.dortmunder-tafel.de
Drebkauer Tafel,[email],http://www.asf-brandenburg.de
Dreiländereck-Tafel Lörrach - Weil am Rhein e.V.,[email],http://www.dreilaendereck-tafel.de
Dresdner Tafel e.V.,[email],http://www.dresdner-tafel.de
Duisburger Tafel e.V.,[email],http://www.duisburger-tafel.de
Dülmener Tafel e. V.,[email],http://www.duelmener-tafel.de
Dürener Tafel e.V.,[email],http://www.duerener-tafel.de
Durlacher Tafel,[email],http://www.durlacher-tafel.de
Durmersheimer Tafel,[email],http://www.rastatter-tafel.de
Düsseldorfer Tafel e.V.,[email],http://www.duesseldorfer-tafel.de
Ebersbacher Tafel,[email],http://www.drk-goeppingen.de
Ebersberger Tafel,[email],
Eberswalder Tafel,[email],http://www.brotundhoffnung.de
Eckernförder Tafel,[email],
Edenkobener Tafel e. V.,[email],
Edingen-Neckarhauser Tafel,[email],
Ehinger Tafel,[email],http://www.drk-ulm.de
Eichstätter Tafel e.V.,[email],http://www.eichstaetter-tafel.de
Einbecker Tafel,[email],http://www.einbecker-tafel.de
Eisenacher Tafel,[email],
Eisenberger Tafel,[email],
Eisenhüttenstädter Tafel,[email],
Eislebener Tafel,[email],
Eitorfer Tafel,[email],
Ellwanger Tafel,[email],
Elmshorner Tafel,[email],
Elsdorfer Tafel,[email],http://www.awo-elsdorf.de/tafel-elsdorf.html
Emder Tafel,[email],
Emlichheimer Tafel,[email],
Emmendinger Tafel e.V.,[email],http://www.emmendinger-tafel.de
Emsdetten-Grevener Tafel,[email],
Emser Tafel,[email],
Enkenbach-Alsenborner Tafel e. V.,[email],http://www.enkenbach-alsenborner-tafel.de
Ennigerloher Tafel e. V.,[email],http://www.ennigerloher-tafel.de
Eppinger Tafel,[email],http://www.diakonie-heilbronn.de
Erbach-Michelstädter Tafel e.V.,[email],http://www.erbach-michelstädter-tafel.de
Erbacher Tafel,[email],http://www.drk-ulm.de
Erdinger Tafel,[email],http://www.nbhe-erding.de
Erftstädter Tafel,[email],http://www.tafel-erftstadt.de
Erfurter Tafel e.V.,[email],http://www.erfurter-tafel.de
Erkelenzer Tafel e. V.,[email],
Erkner Tafel,[email],http://www.gefas-ev.de
Erkrather Tafel e.V.,[email],http://www.erkrather-tafel.de
Erlanger Tafel,[email],
Eschweger Tafel e. V.,[email],http://www.eschweger-tafel.de/
Eschweiler Tafel e.V.,,http://karin.
Esenser Tafel e.V.,[email],
Essener Tafel e. V.,[email],http://www.essener-tafel.de
Esslinger Tafel,[email],
Ettlinger Tafel,[email],
Euskirchener Tafel e.V.,[email],http://www.euskirchener-tafel.de
Eutiner Tafel e.V.,[email],
Falkenseer Tafel e. V.,[email],
Fehmarn Tafel,[email],
Fellbacher Tafel,[email],
Feuchtwanger Tafel,[email],http://www.diakonie-feuchtwangen.de/tafel/index.html
Feuerbacher Tafel,[email],http://www.bhz.de
Fildertafel,[email],http://www.diakonieladen.de
Finsterwalder Tafel,,
Flensburger Tafel,[email],
Flintbeker Tafel,[email],http://www.kielertafel.de
Föhrer Tafel e. V.,[email],
Forster Tafel,[email],
Frankenberger Tafel e.V.,[email],http://www.frankenberger-tafel.de
Frankenthaler Tafel,[email],
Frankfurter Tafel - Domizil „Offene Tür“,[email],http://www.arbeitsloseninitiative-ffo.de
Frankfurter Tafel e.V.,[email],http://www.frankfurter-tafel.de
Frechener Tafel,[email],http://www.frechener-tafel.de
Freiberger Tafel,[email],
Freiburger Tafel e.V.,[email],http://www.freiburger-tafel.de
Freilassinger Tafel,[email],
Freisinger Tafel e.V.,[email],http://www.freisinger-tafel.eu
Freitaler Tafel e.V.,b'info@freitaler\xe2\x80\x90tafel.de',b'http://www.freitaler\xe2\x80\x90tafel.de'
Frerener Tafel,[email],
Freyunger Tafel,[email],
Friedberger Tafel,[email],http://www.caritas-aichach-friedberg.de
Friedberger Tafel e.V.,[email],http://www.friedberger-tafel.de
Friedländer Tafel e. V.,,
Friedrichshafener Tafel e.V.,[email],http://www.friedrichshafener-tafel.de
Friesoyther Tafel,[email],http://www.friesoyther-tafel.de
Fritzlarer Tafel,[email],http://www.fritzlarer-tafel.de
Fuldaer Tafel e. V.,[email],http://www.fuldaer-tafel.de
Fürstenauer Tafel,[email],
Fürstenfeldbrucker Tafel,info@buergerstiftung-lkr-ffb,http://www.buergerstiftung-lkr-ffb.de
Fürstenwalder Tafel,[email],http://www.gefas-ev.de
Fürstenzeller Tafel,[email],
Fürther Tafel e.V.,[email],http://www.fuerther-tafel.de
Füssener Tafel,[email],http://www.fuessener-tafel.de
Gaggenauer Tafel,[email],http://www.gaggenauer-tafel.com
Gammertinger Tafel,[email],http://www.kv-sigmaringen.drk.de
Gangelter Tafel,[email],http://www.uebach-palenberger-tafel.de
Garmisch-Partenkirchener Tafel,[email],
Gautinger Tafel e.V.,[email],http://www.gautinger-tafel.de
Geilenkirchener Tafel,[email],http://www.uebach-palenberger-tafel.de
Geislinger Tafel,[email],http://www.caritas-fils-neckar-alb.de
Gelderner Tafel e.V.,,
Gelnhäuser Tafel e.V.,[email],http://gelnhaeuser-tafel.de
Gelsenkirchener Tafel e.V.,[email],http://www.tafel-ge.de
Gemündener Tafel,[email],
Genthiner Tafel,[email],
Geraer Tafel e.V.,[email],http://www.geraer-tafel.de
Geretsrieder-Wolfratshauser Tafel e.V.,[email],http://www.geretsrieder-wolfratshauser-tafel.de
Germeringer Tafel,[email],http://www.germeringer-tafel.de
Germersheimer Tafel e. V.,'[email],http://www.germersheimer-tafel.de
Gescher Tafel e.V.,[email],
Gießener Tafel,[email],http://www.giessener-tafel.de
Gifhorner Tafel e.V.,[email],http://www.gifhornertafel.de
Gilchinger Tafel,,
Ginsheim-Gustavsburger Tafel e. V.,[email],http://www.diakonie-kreisgg.de
Gladbecker Tafel e.V.,[email],http://www.gladbecker-tafel.de
Glauchauer Tafel,[email],http://www.gab-glauchau.de
Glinder Tafel e. V.,[email],
Glückstädter Tafel,[email],
Gmunder Tafel,[email],http://www.diakonieverein-tegernseer-tal.de
Gocher Tafel,[email],http://www.arche-goch.de
Gommeraner Tafel,[email],
Göppinger Tafel,[email],http://www.caritas-fils-neckar-alb.de
Görlitzer Tafel e.V.,,
Goslarer Tafel Kleiner Tisch Oker e. V.,[email],http://www.goslarer-tafel.de
Gothaer Tafel,[email],http://www.tafel-gotha.de.vu
Göttinger Tafel e.V.,[email],http://www.goettingertafel.org
Graben-Neudorfer Tafel,[email],http://www.caritas-bruchsal.de
Grafenauer Tafel,,
Grafinger Tafel,[email],http://www.caritas-ebersberg.de
Grefrather Tafel,[email],http://www.nettetaler-tafel.de
Greifswalder Tafel e. V.,[email],
Greizer Tafel,[email],
Grevenbroicher Tafel/Existenzhilfe e. V.,[email],
Grimmaer Tafel,[email],
Grimmener Tafel e. V.,[email],
Gröditzer Tafel,[email],http://www.asb-riesa-ev.de
Gronauer Tafel e. V.,[email],http://www.gronauer-tafel.de
Groß-Gerauer Tafel,[email],
Großenhainer Tafel,[email],
Großräschener Tafel,[email],
Grünberger Tafel,[email],http://www.tafel-gruenberg.de
Grünstadter Tafel e.V.,[email],
Grünwalder Tafel,[email],
Günzburger und Burgauer Tafel,[email],http://www.caritas-guenzburg.de/tafel
Güstrower Tafel e.V.,[email],
Gütersloher Tafel e.V.,[email],http://www.gueterslohertafel.de
Gützkower Tafel,[email],
Haaner Tafel,[email],
Hagener Tafel,[email],http://caritas-hagen.de
Haldensleber Tafel,[email],http://www.drk-ohrekreis.de
Hallesche Tafel,[email],http://www.stadtmission-halle.de
Halterner Tafel e.V.,[email],http://www.halterner-tafel.de
Halveraner Tafel,[email],
Hamburger Tafel e.V.,[email],http://www.hamburger-tafel.de
Hamelner Tafel e.V.,[email],http://www.hamelner-tafel.de
Hammelburger Tafel e. V.,[email],http://www.hammelburger-tafel.de
Hammer Tafel e.V.,[email],http://www.hammer-tafel.de
Hamminkelner Tafel,[email],http://www.hamminkelnhilft.de
Hanauer Tafel,[email],http://www.lichtblick-in-hanau.de
Hannöversche Tafel e.V.,[email],http://www.hannovertafel.de
Harburger Tafel e.V.,[email],http://www.harburgertafel.de
Harener Tafel,[email],http://www.lingener-tafel.de
Harzer Tafel,[email],
Haselünner Tafel,[email],http://www.lingener-tafel.de
Haßfurter Tafel e. V.,[email],
Hattersheimer - Hofheimer Tafel,[email],http://www.caritas-main-taunus.de/beratung-und-dienste/hattersheimer-hofheimer-tafel/
Hattinger Tafel e. V.,[email],
Hauzenberger Tafel,,
Havelberger Tafel e.V.,[email],
Hecklinger Tafel,,
Heidelberger Südstadt-Tafel,[email],http://www.caritas-heidelberg.de
Heidelberger Tafel e.V.,[email],http://www.heidelberger-tafel.de
Heidenheimer Tafel - W52,[email]; [email],http://www.caritas-ost-wuerttemberg.de
Heider Tafel,[email],
Heilbronner Tafel,[email],http://www.diakonie-heilbronn.de
Heiligenhafener Tafel,[email],
Heiligenstädter Tafel,[email],
Heinsberger Tafel e. V.,[email],http://www.heinsbergertafel.de
Helmstedter Tafel,[email],
Hennefer Tafel,[email],http://www.awo-rheinsieg.de
Herbolzheimer Tafel e.V.,[email],http://www.herbolzheimer-tafel.de
Herforder Tafel e. V.,[email],http://www.herforder-tafel.de
Hermannsburger Tafel e. V.,[email],
Hermeskeiler Tafel St. Martinus e. V.,[email],
Herner Tafel e.V.,[email],http://www.herner-tafel.de
Herrenberger Tafel,,http://www.drk-herrenberg.de
Herrschinger Tafel,[email],http://www.herrschinger-tafel.de
Hertener Tafel,[email],http://www.caritas-herten.de
Herzberger Tafel,[email],
Herzogenrather Tafel e.V.,[email],
Heslacher Tafel,[email],http://www.schwaebische-tafel-stuttgart.de
Heubacher Tafel,[email],
Hildburghäuser Tafel,[email],http://www.diakoniewerk-son-hbn.de
Hildener Tafel,[email],http://www.skfm-hilden.de
Hildesheimer Tafel e.V.,[email],http://www.hildesheimer-tafel.de
Höchberger Tafel e. V.,[email],http://www.hoechberger-tafel.de
Hochschwarzwälder Tafel,[email],http://www.caritas-breisgau-hochschwarzwald.de
Hockenheimer Tafel,[email],http://www.mannheimer-tafel.de
Hofgeismarer Tafel,[email],http://www.dw-hog-woh.de
Hohenstein-Ernstthaler Tafel,[email],http://www.gfa-hot.de
Hohenwestedter Tafel,[email],http://www.hohenwestedter-tafel.de
Hohenzollern Tafel,[email],
Holzkirchner Tafel e. V.,[email],http://www.holzkirchner-tafel.de
Holzmindener Tafel e.V.,[email],http://www.tafel-holzminden.de
Homberger Tafel,[email],http://www.homberger-tafel.de
Homburger Tafel e.V.,[email],http://www.homburger-tafel.de
Horber Tafel,[email],http://www.caritas-schwarzwald-gaeu.de
Hornberger Tafel,[email],
Hoyerswerdaer Tafel,[email],
Hückelhovener Tafel e. V.,[email],http://www.hueckelhovener-tafel.de/
Hünfelder Tafel,[email],http://www.drk-huenfeld.de
Hungener Tafel,[email],http://www.hungener-tafel.info/
Hürther Tafel e. V.,[email],http://www.huerther-tafel.de
Husumer Tafel,[email],http://www.husumer-tafel.de
Hutthurmer Tafel,[email],http://www.hutthurmertafel.de
Ibbenbürener Tafel,[email],http://www.skf-ibbenbueren.de/praktische_hilfen.html
Idar-Obersteiner Tafel,[email],http://www.kreuznacherdiakonie.de
Idsteiner Tafel,[email],http://www.dwrt.de
Illertisser Tafel e. V.,,
Ilmenauer Tafel,[email],
Ingolstädter Tafel e.V.,[email],
Inntaler Tafel,[email],
Iserlohner Tafel,[email],
Isnyer Tafel,[email],
Itzehoer Tafel,[email]; [email],
Jenaer Tafel e.V.,[email],http://www.jenaertafel.de
Jessener Tafel,[email],
Jeversche Tafel e. V.,[email],
Jülicher Tafel e.V.,[email],http://www.juelicher-tafel.de
Jüterboger Tafel,[email],http://www.alv.brandenburg.de
Kaiserslauterer Tafel e.V.,[email],http://www.senioren-kaiserslautern.de
Kaller Tafel e.V.,[email],http://www.kaller-tafel.de
Kaltenkirchener Tafel e.V.,[email],http://www.kaltenkirchener-tafel.de
Kamenzer Tafel e.V.,b'info@kamenzer\xe2\x80\x90tafel.de',b'http://www.kamenzer\xe2\x80\x90tafel.de'
Kappelner Tafel e. V.,[email],http://www.kappelner-tafel.de
Karlsruher Tafel e.V.,[email],http://www.karlsruher-tafel.de
Karlstadter Tafel e. V.,[email],http://www.karlstadtertafel.de
Kasseler Tafel e.V.,[email],
Kaufbeurer Tafel - Gratislädle e.V.,[email],
Kehler Tafel,[email],
Kelheimer Tafel,[email],http://www.caritas-kelheim.de
Kempener Tafel,[email],
Kemptener Tafel,[email],http://www.brk-oberallgaeu.drk.de
Kerpener Tafel,[email],http://www.kerpener-tafel.de
Kevelaer Tafel,[email],http://www.kevelaerer-tafel.de
Kieler Tafel e.V.,[email],http://www.kielertafel.de
Kirchheim-Heimstettener Tafel e.V.,,http://www.ki-hei-ta.de
Kirchheimbolander Tafel,[email],http://www.kv-kibo.drk.de
Kirchheimer Tafel,[email],
Kirner Tafel e.V.,[email],http://www.tafel.kirn.de
Kissinger Tafel e.V.,[email],http://www.kissinger-tafel.de
Kitzinger Tafel e.V.,[email],
Klever Tafel,[email],
Koblenzer Tafel e.V.,[email],
Kolbermoorer Tafel,[email],
Kölner Tafel e.V.,[email],http://www.koelner-tafel.de
Königs Wusterhausener Tafel,[email],
Königsbrunner Tafel,[email],http://www.koenigsbrunner-tafel.de
Königswinterer Tafel,[email],http://www.awo-bonn-rhein-sieg.de
Konstanzer Tafel,[email],http://www.konstanzertafel.de
Korbacher Tafel e. V.,[email],http://www.korbacher-tafel.de
Köthener Tafel e. V.,[email],
Krefelder Tafel e.V.,[email],http://www.krefelder-tafel.de
Kropper Tafel,[email],
Kulmbacher Tafel e. V.,[email],http://www.kulmbacher-tafel.de
Künzelsauer Tafel,[email],http://www.diakonie-kuenzelsau.de
Kürtener Tafel e. V.,[email],
Kuseler Tafel e. V.,[email],http://www.kuseler-tafel.de
"Laatzener Tafel für Hemmingen, Laatzen und Pattensen e.V.",[email],http://www.laatzener-tafel.de
Lahrer Tafel,[email],
Laichinger Tafel,[email],
Lampertheimer Tafel,[email],http://www.lampertheimer-tafel.de
Landauer Tafel e. V.,[email],http://www.landauer-tafel.de
Landesverband der Hessischen Tafeln e.V.,[email],http://www.tafel-hessen.de
Landesverband der Tafeln Bayerns e.V.,[email],
Landesverband der Tafeln in Baden-Württemberg,[email],http://www.tafel-baden-wuerttemberg.de
Landesverband der Tafeln in Berlin-Brandenburg-Prignitzer Tafel e. V.,[email],
Landesverband der Tafeln in Mecklenburg-Vorpommern e. V.,[email],
Landesverband der Tafeln in Niedersachsen und Bremen e. V.,[email],http://www.tafel-niedersachsen.de
"Landesverband der Tafeln in Niedersachsen und Bremen e. V., zuständig für Nds. Süd",[email],http://www.tafel-niedersachsen.
"Landesverband der Tafeln in Niedersachsen und Bremen e. V., zuständig für Nds./HB Ost",[email],http://www.tafel-niedersachsen.de
"Landesverband der Tafeln in Niedersachsen und Bremen e. V., zuständig für Region Nds. West",[email],http://www.tafel-niedersachsen.de
Landesverband der Tafeln in Sachsen-Anhalt e. V.,[email],http://tafeln-sachsen-anhalt.de/
