METRO Cash & Carry,Mülheim a. d. Ruhr,Heifeskamp 32-36  45475 Mülheim a. d. Ruhr Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4589 6,88129"
Real,Memmingen,Fraunhofer Str. 8  87700 Memmingen Germany,+49 (8331) 94320,+49 (8331) 94321800,"48,004110081909 10,167527838265"
Real,Rosenheim,Kufsteiner Straße 124  83026 Rosenheim Germany,+49 (8031) 26530,+49 (8031) 63370,"47,838368092038 12,120311989786"
Real,Würzburg,Nürnberger Str. 12  97076 Würzburg Germany,+49 (931) 204100,+49 (931) 204800,"49,799352956381 9,952227301452"
Real,Weingarten,Franz-Beer-Straße 108  88250 Weingarten Germany,+49 (751) 560760,+49 (751) 5607650,"47,797727681884 9,624149495914"
Real,Würzburg,Industriestraße 7  97076 Würzburg Germany,+49 (931) 278890,+49 (931) 27889180,"49,812298815215 9,977018885372"
Real,Norden,Glückauf/Osterstraße 134  26506 Norden Germany,+49 (4931) 93170,+49 (4931) 931729,"53,597070396754 7,212217530867"
Real,Wiesbaden,Mainzer Str.110  65189 Wiesbaden Germany,+49 (611) 71590,+49 (611) 7159800,"50,065910359495 8,252459066031"
Real,Emden,Fritz-Reuter-Straße 2a  26721 Emden Germany,+49 (4921) 94310,+49 (4921) 9431800,"53,388885926533 7,20925376624"
Real,Bremen,Duckwitzstr. 55  28199 Bremen Germany,+49 (421) 51820,+49 (421) 5182262,"53,0659 8,76932"
Real,Oststeinbek,Willinghusener Weg 1  22113 Oststeinbek Germany,+49 (40) 71303100,+49 (40) 71303180,"53,546820813455 10,152698090458"
Real,Berlin,Karl-Marx-Straße 231-235  12055 Berlin Germany,+49 (30) 682816,+49 (30) 682817800,"52,468806524066 13,4436324248"
Real,Querfurt,Nebraer Tor 5  06268 Querfurt Germany,+49 (34771) 73050,+49 (34771) 7305800,"51,373366361227 11,602821421018"
Real,Heidenau,Hauptstraße 3  01809 Heidenau Germany,+49 (3529) 556500,+49 (3529) 556800,"50,977366188174 13,85569145385"
Real,Kritzow,Karpendiek 3  23970 Kritzow Germany,+49 (3841) 2622100,+49 (3841) 2622800,"53,892018487193 11,530858755587"
Real,Mülheim a. d. Ruhr,Heifeskamp 6  45475 Mülheim a. d. Ruhr Germany,+49 (208) 4391210,+49 (208) 439121260,"51,45819505352 6,8850087397"
Real,Lübeck,Alexander-Fleming-Str. 1  23562 Lübeck Germany,+49 (451) 2905780,+49 (451) 290578200,"53,831703401236 10,690230535152"
Real,Wolfsburg,Brandgehäge 9  38444 Wolfsburg Germany,+49 (5308) 404630,+49 (5308) 40463119,"52,370768509069 10,725112951522"
Real,Mutterstadt,An der Fohlenweide 21  67112 Mutterstadt Germany,+49 (6234) 94780,+49 (6234) 9478190,"49,423442880114 8,364757200929"
Real,Edingen-Neckarhausen,Rosenstr. 70  68535 Edingen-Neckarhausen Germany,+49 (621) 4802890,+49 (621) 4814141,"49,453127676298 8,58825337349"
Real,Saarbrücken,Fischbachstr. 121  66125 Saarbrücken Germany,+49 (6897) 952890,+49 (6897) 972981,"49,289900789591 7,026500938497"
Real,Trier,Gottbillstraße 12-18  54294 Trier Germany,+49 (651) 170990,+49 (651) 17099200,"49,72943343091 6,599951067949"
Real,Sinzheim,Industriestr. 22  76547 Sinzheim Germany,+49 (7221) 504390,+49 (7221) 5043990,"48,776314588018 8,176932341907"
Real,Dettingen,Im Schwöllbogen 19  72581 Dettingen Germany,+49 (7123) 72660,+49 (7123) 72729,"48,531278543367 9,329506048676"
Real,Tuttlingen,Rudolf-Diesel-Str. 28  78532 Tuttlingen Germany,+49 (7461) 17970,+49 (7461) 179779,"47,995735209435 8,830271647203"
Real,Kirchentellinsfurt,Wannweiler Str. 77  72138 Kirchentellinsfurt Germany,+49 (7121) 2419190,+49 (7121) 241919205,"48,52644996898 9,14409004127"
Real,Wittlich,Justus-v.-Liebig-Str.  54516 Wittlich Germany,+49 (6571) 97220,+49 (6571) 20674,"49,981196976007 6,908365043972"
Real,Böblingen,Röhrer Weg 15+18  71032 Böblingen Germany,+49 (7031) 722510,+49 (7031) 278464,"48,671998953208 9,014702111777"
Real,Tübingen,Alte Landstraße 45  72072 Tübingen Germany,+49 (7071) 7580,+49 (7071) 758230,"48,496228207721 9,02972540661"
Real,Balingen,Lange Straße 24  72336 Balingen Germany,+49 (7433) 34094,+49 (7433) 381261,"48,260576486404 8,849130031002"
Real,Horb am Neckar,Hahnerstraße 1  72160 Horb am Neckar Germany,+49 (7451) 55360,+49 (7451) 1653,"48,457725489863 8,698950008803"
Real,Kirchheim am Neckar,Max-Eyth-Str. 6  74366 Kirchheim am Neckar Germany,+49 (7143) 9021,+49 (7143) 93303,"49,034525948682 9,147868424548"
Real,Böblingen,Otto-Lilienthal-Strasse 24  71034 Böblingen Germany,+49 (7031) 632000,+49 (7031) 6320010,"48,685607371034 8,983895731105"
Real,Waiblingen,Ruhrstraße 5  71332 Waiblingen Germany,+49 (7151) 5690,+49 (7151) 569280,"48,817273924773 9,300374209613"
Real,Gerlingen,Weilimdorfer Straße 91  70839 Gerlingen Germany,+49 (7156) 20430,+49 (7156) 49345,"48,807488301727 9,076165567645"
Real,Oberndorf am Neckar,Friedrich-List-Straße 10  78727 Oberndorf am Neckar Germany,+49 (7423) 81080,+49 (7423) 810865,"48,296255967683 8,552101329062"
Real,Jettingen,Heilbergstraße 3  71131 Jettingen Germany,+49 (7452) 7430,+49 (7452) 743121,"48,573592414583 8,763781223294"
Real,Nürtingen,Eichendorffstraße 51  72622 Nürtingen Germany,+49 (7022) 25290,+49 (7022) 252920,"48,60710311606 9,349010727093"
Real,Heidenheim,Nattheimer Straße 100  89520 Heidenheim Germany,+49 (7321) 35060,+49 (7321) 350660,"48,70190655066 10,167614108824"
Real,Potsdam,Nuthestraße  14480 Potsdam Germany,+49 (331) 66960,+49 (331) 6696293,"52,371412289319 13,13656819953"
Real,Berlin,Badstraße 4  13357 Berlin Germany,+49 (30) 4930690,+49 (30) 493069290,"52,549822756718 13,390982015359"
Real,Düsseldorf,Schlüterstraße 3b  40235 Düsseldorf Germany,+49 (211) 1592610,+49 (211) 159261250,"51,237680774715 6,822659577901"
Real,Nienburg,Kräher Weg 1  31582 Nienburg Germany,+49 (5021) 91650,+49 (5021) 17489,"52,64214896938 9,225418756645"
Real,Hannover,Davenstedter Straße 80  30453 Hannover Germany,+49 (511) 9239930,+49 (511) 2123300,"52,36653545006 9,69847256316"
Real,Hermsdorf,Am Elbepark  39326 Hermsdorf Germany,+49 (39206) 6860,+49 (39206) 68619,"52,17768794825 11,481724518527"
Real,Braunschweig,Otto von Guericke-Straße 2  38122 Braunschweig Germany,+49 (531) 121970,+49 (531) 895856,"52,242782144745 10,511406422131"
Real,Stuhr,Proppstraße 164  28816 Stuhr Germany,+49 (4206) 41480,+49 (4206) 414819,"53,013140841529 8,705584518652"
Real,Isernhagen,Opelstraße 3-5  30916 Isernhagen Germany,+49 (511) 61580,+49 (511) 6151115,"52,423821396896 9,83458279939"
Real,Gifhorn,Eysselheideweg 5  38518 Gifhorn Germany,+49 (5371) 94790,+49 (5371) 947919,"52,461211138319 10,536963978676"
Real,Neumünster,Wasbeker Straße 330  24537 Neumünster Germany,+49 (4321) 96680,+49 (4321) 966819,"54,071372761819 9,939819846961"
Real,Ritterhude,Am Rosenhügel 5  27721 Ritterhude Germany,+49 (421) 636970,+49 (421) 6365689,"53,179793101566 8,70815990664"
Real,Bremen,Steinsetzer Str. 15  28279 Bremen Germany,+49 (421) 4270780,+49 (421) 831888,"53,046349875085 8,847557975332"
Real,Celle,An der Hasenbahn 3  29225 Celle Germany,+49 (5141) 951940,+49 (5141) 95194791,"52,606000763391 10,054921784426"
Real,Goslar,Gutenbergstraße 2  38640 Goslar Germany,+49 (5321) 38230,+49 (5321) 43401,"51,916656976118 10,448788360329"
Real,Oldenburg,Stubbenweg 27  26125 Oldenburg Germany,+49 (441) 933260,+49 (441) 3046576,"53,182906060864 8,228188855684"
Real,Hildesheim,Cheruskerring 26  31137 Hildesheim Germany,+49 (5121) 289810,+49 (5121) 28981199,"52,160030695233 9,941873945565"
Real,Uelzen,Fischerhofstraße 6  29525 Uelzen Germany,+49 (581) 16064,+49 (581) 72609,"52,987300353705 10,541575632546"
Real,Garbsen,Havelser Straße 10  30823 Garbsen Germany,+49 (5131) 497530,+49 (5131) 95533,"52,424736561091 9,59781764968"
Real,Lippstadt,Bökenförder Straße 181 - 183  59557 Lippstadt Germany,+49 (2941) 161215,+49 (2941) 14857,"51,664687152005 8,360934271523"
Real,Halle/Saale,Am Bruchsee  06122 Halle/Saale Germany,+49 (345) 470180,+49 (345) 4701819,"51,479856706913 11,919453426202"
Real,Helmstedt,Werner-v.-Siemens-Straße 3  38350 Helmstedt Germany,+49 (5351) 55350,+49 (5351) 553525,"52,241988249237 10,990905328553"
Real,Nordwalde,Wallgraben 12 - 14  48356 Nordwalde Germany,+49 (2573) 9260,+49 (2573) 1598,"52,078666380111 7,465146332586"
Real,Bremerhaven,Pferdebade 6  27580 Bremerhaven Germany,+49 (471) 984020,+49 (471) 86085,"53,571802387706 8,599324594511"
Real,Schiffdorf,Neufelder Weg  27619 Schiffdorf Germany,+49 (471) 984030,+49 (471) 801973,"53,583760165826 8,627387039679"
Real,Berlin,Am Treptower Park 14  12435 Berlin Germany,+49 (30) 5360790,+49 (30) 53607919,"52,490553750011 13,457824241305"
Real,Salzgitter,Schäferwiese 15  38239 Salzgitter Germany,+49 (5341) 267048,+49 (5341) 265802,"52,193523639536 10,457800434875"
Real,Weißenfels,Am Martkwege 2  06667 Weißenfels Germany,+49 (3443) 82080,+49 (3443) 801062,"51,184472290812 11,926498833158"
Real,Bergen auf Rügen,Ringstraße 140  18528 Bergen auf Rügen Germany,+49 (3838) 255720,+49 (3838) 255719,"54,422783058566 13,419861257047"
Real,Rangsdorf,Klein Kienitzer Straße 2  15834 Rangsdorf Germany,+49 (33708) 900000,+49 (33708) 9000069,"52,29861630644 13,458470497059"
Real,Rostock,Ostseeparkstraße 3  18069 Rostock Germany,+49 (381) 8002966,+49 (381) 8002969,"54,10630380375 12,031639534368"
Real,Neubrandenburg,Mirabellenstraße 2  17033 Neubrandenburg Germany,+49 (395) 369470,+49 (395) 3684903,"53,524374219071 13,266001978941"
Real,Greifswald,Anklamer Landstraße  17491 Greifswald Germany,+49 (3834) 820398,+49 (3834) 820397,"54,076878754696 13,430380968989"
Real,Bremen,Hans-Bredow-Straße 19  28307 Bremen Germany,+49 (421) 409610,+49 (421) 420172,"53,049655869195 8,956294657402"
Real,Göttingen,Große Breite 6  37077 Göttingen Germany,+49 (551) 31006,+49 (551) 31073,"51,560847240467 9,927184298645"
Real,Staßfurt,Hohenerxlebener Straße 50  39418 Staßfurt Germany,+49 (3925) 301020,+49 (3925) 301012,"51,851146840462 11,608312245473"
Real,Hameln,Pferdemarkt 1  31785 Hameln Germany,+49 (5151) 809370,+49 (5151) 80937299,"52,105138073164 9,354065433418"
Real,Schwerin,Grabenstraße 1  19061 Schwerin Germany,+49 (385) 614223,+49 (385) 614356,"53,599334080452 11,391133281008"
Real,Wernigerode,Dornbergsweg 43  38855 Wernigerode Germany,+49 (3943) 452834,+49 (3943) 45285,"51,851435850183 10,786631057702"
Real,Brandenburg,Brielower Landstraße 29  14772 Brandenburg Germany,+49 (3381) 700400,+49 (3381) 700401,"52,4321 12,5504"
Real,Finowfurt,An der B 167  16244 Finowfurt Germany,+49 (3335) 7111,+49 (3335) 7112,"52,839075225195 13,697113724056"
Real,Peißen,Saarbrücker Str. 1  06188 Peißen Germany,+49 (345) 5600544,+49 (345) 5600532,"51,5128 12,0498"
Real,Teltow,Oderstraße 29  14513 Teltow Germany,+49 (3328) 33250,+49 (3328) 332579,"52,40392703855 13,249480889081"
Real,Gosen,Am Müggelpark 10 - 12  15537 Gosen Germany,+49 (3362) 8250,+49 (3362) 825113,"52,395868451268 13,717633687245"
Real,Schwedt,Landgrabenpark 1  16303 Schwedt Germany,+49 (3332) 4450,+49 (3332) 413557,"53,065748035726 14,273649381891"
Real,Leipzig,Miltitzer Straße  04178 Leipzig Germany,+49 (341) 94533,+49 (341) 9453466,"51,347915340054 12,266646029561"
Real,Wildau,Chausseestraße 1  15745 Wildau Germany,+49 (3375) 504663,+49 (3375) 504666,"52,314612691141 13,609070384709"
Real,Cuxhaven,Konrad-Adenauer-Allee  27472 Cuxhaven Germany,+49 (4721) 39450,+49 (4721) 394519,"53,861767647686 8,704982156213"
Real,Neuruppin,Nordring 25  16816 Neuruppin Germany,+49 (3391) 68460,+49 (3391) 684619,"52,940742337345 12,810966553206"
Real,Erfurt,Hermsdorfer Straße 4  99099 Erfurt Germany,+49 (361) 374380,+49 (361) 3456531,"50,970591908388 11,059984695617"
Real,Flensburg,Schleswiger Straße 130  24941 Flensburg Germany,+49 (461) 902820,+49 (461) 979553,"54,761478483627 9,431798376657"
Real,Hemmingen,Alfred-Bentz-Straße 1  30966 Hemmingen Germany,+49 (511) 7682290,+49 (511) 76822625,"52,315572935563 9,722960063901"
Real,Berlin,Klosterstraße 3  13581 Berlin Germany,+49 (30) 3393860,+49 (30) 33938619,"52,533771915189 13,197219067364"
Real,Traunstein,Haslacher Feld 5  83278 Traunstein Germany,+49 (861) 986430,+49 (861) 2809,"47,854073729092 12,62871031403"
Real,Ansbach,Residenz Straße 2-4  91522 Ansbach Germany,+49 (981) 48720,+49 (981) 4872409,"49,305552835785 10,568088266689"
Real,Deggendorf,Graflinger Straße 121  94469 Deggendorf Germany,+49 (991) 290150,+49 (991) 284134,"48,850418807867 12,957210261255"
Real,Königsbrunn,Föllstraße 20  86343 Königsbrunn Germany,+49 (8231) 96930,+49 (8231) 9693205,"48,292189840995 10,889443857216"
Real,Augsburg,Reichenberger Straße 59  86161 Augsburg Germany,+49 (821) 567090,+49 (821) 5670919,"48,364559352936 10,928119495701"
Real,Nürnberg,Äußere Bayreuther Straße 80  90491 Nürnberg Germany,+49 (911) 627760,+49 (911) 6277626,"49,469787687893 11,101716111959"
Real,Zwiesel,Alte Langdorfer Straße 15  94227 Zwiesel Germany,+49 (9922) 60014,+49 (9922) 60522,"49,010618714708 13,216733177192"
Real,Dörfles-Esbach,Coburger Straße 2  96487 Dörfles-Esbach Germany,+49 (9561) 23070,+49 (9561) 230744,"50,279481971572 10,98941847283"
Real,Kulmbach,Albert-Ruckdeschel-Straße 16  95326 Kulmbach Germany,+49 (9221) 82830,+49 (9221) 828344,"50,111582157879 11,456358106563"
Real,Bayreuth,Riedingerstraße 21  95448 Bayreuth Germany,+49 (921) 789850,+49 (921) 7898585,"49,960529151448 11,603099323915"
Real,Nürnberg,Virnsberger Straße 2 - 4  90431 Nürnberg Germany,+49 (911) 609920,+49 (911) 60992232,"49,441907170192 11,016776765572"
Real,Regensburg,Donaustaufer Straße 128  93059 Regensburg Germany,+49 (941) 465010,+49 (941) 48913,"49,028125699252 12,121406401516"
Real,Pentling,Hölkeringer Straße 20  93080 Pentling Germany,+49 (941) 91070,+49 (941) 947557,"48,979625670491 12,065084"
Real,Straubing,Ittlinger Straße 224  94315 Straubing Germany,+49 (9421) 78430,+49 (9421) 784328,"48,883937668351 12,613373555627"
Real,Amberg,Fuggerstraße 4  92224 Amberg Germany,+49 (9621) 49400,+49 (9621) 31906,"49,443747929314 11,839611554608"
Real,Hallstadt,Emil-Kemmer-Straße 2  96103 Hallstadt Germany,+49 (951) 519440,+49 (951) 5194455,"49,914692513572 10,863946343992"
Real,Bayreuth,Karl-von-Linde-Straße 6  95447 Bayreuth Germany,+49 (921) 764250,+49 (921) 7642555,"49,931804820353 11,560272644992"
Real,Kempten/Allgäu,Im Allmey 1  87435 Kempten/Allgäu Germany,+49 (831) 581110,+49 (831) 85328,"47,711597690792 10,290119603025"
Real,Landshut,Alte Regensburger Str. 21  84030 Landshut Germany,+49 (871) 973740,+49 (871) 74820,"48,552588108529 12,162132462516"
Real,Passau,Holzmannstraße 52  94036 Passau Germany,+49 (851) 966630,+49 (851) /9666323,"48,57546193686 13,402424787354"
Real,Ostfildern,Bonhoeffer Straße 1  73760 Ostfildern Germany,+49 (711) 3401920,+49 (711) 34019250,"48,721014858556 9,270738772925"
Real,Neumarkt,Dreichlinger Str. 1  92318 Neumarkt Germany,+49 (9181) 299372,+49 (9181) 23914,"49,274978151053 11,453004000008"
Real,Neustadt,Karl-Eibl-Straße 50a  91413 Neustadt Germany,+49 (9161) 89680,+49 (9161) 60727,"49,578409102664 10,583179283823"
Real,Kronach,Weissenbrunner Straße 20a  96317 Kronach Germany,+49 (9261) 628210,+49 (9261) 950459,"50,226794501289 11,317847117632"
Real,Weiden,Neustädter Straße 22  92637 Weiden Germany,+49 (961) 401730,+49 (961) 4017320,"49,694505754445 12,162646298687"
Real,Bamberg,Kirschäckerstr. 11  96052 Bamberg Germany,+49 (951) 9320040,+49 (951) 93200438,"49,911750736959 10,906077216232"
Real,Pocking,Passauer Straße 56  94060 Pocking Germany,+49 (8531) 913881,+49 (8531) 913883,"48,406073286563 13,319378559725"
Real,Pfarrkirchen,Franz-Stelzenberger-Straße 1  84347 Pfarrkirchen Germany,+49 (8561) 3010,+49 (8561) 301122,"48,417548301034 12,942378395933"
Real,München,Margot-Kalinke-Straße 4  80939 München Germany,+49 (89) 318810,+49 (89) 31881112,"48,194607402286 11,597792403826"
Real,Schwabach,Am Falbenholzweg  91126 Schwabach Germany,+49 (9122) 7920,+49 (9122) 792141,"49,323342805933 11,051632437993"
Real,Dortmund,Schleefstraße 15  44287 Dortmund Germany,+49 (231) 444740,+49 (231) 441786,"51,505661506264 7,569719064084"
Real,Freiburg,St. Georgener Str. 2  79111 Freiburg Germany,+49 (761) 45160,+49 (761) 471803,"47,987024449688 7,798051773727"
Real,Bruchsal,Stuttgarter Straße 10  76646 Bruchsal Germany,+49 (7251) 9520,+49 (7251) 5843,"49,094701762656 8,641348298799"
Real,Ettlingen,Zehntwiesen Str. 47  76275 Ettlingen Germany,+49 (7243) 5730,+49 (7243) 573222,"48,945510184793 8,389457594679"
Real,Germersheim,Mainzer Straße 6  76726 Germersheim Germany,+49 (7274) 9620,+49 (7274) 962130,"49,229668820151 8,36703721526"
Real,Filderstadt,Plieninger Straße 63D  70794 Filderstadt Germany,+49 (711) 700260,+49 (711) 70026111,"48,684625003672 9,217582940982"
Real,Villingen-Schwenningen,Neuer Markt 1  78052 Villingen-Schwenningen Germany,+49 (7721) 99160,+49 (7721) 991619,"48,082000815333 8,499841"
Real,Saarbrücken,Breslauer Straße 1 a  66121 Saarbrücken Germany,+49 (681) 839070,+49 (681) 83907125,"49,2281 7,03524"
Real,Saarlouis,Carl-Zeiss-Straße 2  66740 Saarlouis Germany,+49 (6831) 89050,+49 (6831) 88814,"49,343411680721 6,740827340659"
Real,Aschaffenburg,Horchstraße 120  63741 Aschaffenburg Germany,+49 (6021) 386980,+49 (6021) 3869840,"49,980859847711 9,115973139252"
Real,Frankenthal,Frankenthaler Straße 67  67227 Frankenthal Germany,+49 (6233) 4581,+49 (6233) 47467,"49,510818171304 8,357339753513"
Real,Rastatt,Rauentaler Straße  76437 Rastatt Germany,+49 (7222) 59070,+49 (7222) 5907110,"48,860794287567 8,235771850479"
Real,Lahr,Offenburger Straße 11  77933 Lahr Germany,+49 (7821) 90720,+49 (7821) 907272,"48,3449997194 7,841213353622"
Real,Bielefeld,Schweriner Str. 4  33605 Bielefeld Germany,+49 (521) 2850650,+49 (521) 297480,"52,007500356936 8,563650751146"
Real,Castrop-Rauxel,Siemensstr. 10  44579 Castrop-Rauxel Germany,+49 (2305) 9810,+49 (2305) 86773,"51,581027627756 7,307647004391"
Real,Gelsenkirchen,Emscher Straße 37  45891 Gelsenkirchen Germany,+49 (209) 70720,+49 (209) 7901776,"51,545648475786 7,076458594393"
Real,Jülich,An der Leimkaul 1  52428 Jülich Germany,+49 (2461) 4026,+49 (2461) 58895,"50,927188549746 6,371739162952"
Real,Dortmund,Deutsche Straße 4  44339 Dortmund Germany,+49 (231) 9851590,+49 (231) 9851920,"51,547715428163 7,462963057371"
Real,Viersen,Kanalstr. 51 - 55  41748 Viersen Germany,+49 (2162) 16037,+49 (2162) 32299,"51,261298021363 6,404975703647"
Real,Bochum,Hauptstraße 212  44892 Bochum Germany,+49 (234) 92150,+49 (234) 9215205,"51,471552890042 7,323528685568"
Real,Heiligenhaus,Velberter Straße 38 - 44  42579 Heiligenhaus Germany,+49 (2056) 9740,+49 (2056) 974207,"51,329039306875 6,993121179066"
Real,Bielefeld,Teutoburger Straße 98  33607 Bielefeld Germany,+49 (521) 96250,+49 (521) 9625205,"52,019051641905 8,544482260818"
Real,Hagen,Vollbrinkstr. 9  58135 Hagen Germany,+49 (2331) 788500,+49 (2331) 7885028,"51,345095240845 7,423998138781"
Real,Eschweiler,Auerbachstraße 10  52249 Eschweiler Germany,+49 (2403) 7050,+49 (2403) 70536,"50,824808488151 6,25229076885"
Real,Köln,Gremberger Straße 200  51105 Köln Germany,+49 (221) 1679750,+49 (221) 167975200,"50,925775264789 7,007116649439"
Real,Köln,Weißhausstraße 20-30  50939 Köln Germany,+49 (221) 9420080,+49 (221) 94200845,"50,919323845751 6,93662894322"
Real,Düren,Am Ellernbusch 22  52355 Düren Germany,+49 (2421) 208580,+49 (2421) 2085820,"50,794544743407 6,467823681587"
Real,Erftstadt,Gustav-Heinemann Str 2  50374 Erftstadt Germany,+49 (2235) 92500,+49 (2235) 925032,"50,802080718629 6,813688367171"
Real,Bocholt,Welfenstraße 21  46395 Bocholt Germany,+49 (2871) 2803,+49 (2871) 280505,"51,830944396499 6,610646787668"
Real,Hemer,Urbecker Straße 127  58675 Hemer Germany,+49 (2372) 92780,+49 (2372) 14973,"51,395759502029 7,77762295001"
Real,Detmold,Klingenbergstraße 31  32758 Detmold Germany,+49 (5231) 9120,+49 (5231) 912205,"51,953009841412 8,857001246032"
Real,Herten,Hoppenwall 1  45701 Herten Germany,+49 (209) 96140,+49 (209) 9614205,"51,618216500953 7,079160071436"
Real,Wesel,Rudolf-Diesel-Str. 7  46485 Wesel Germany,+49 (281) 98510,+49 (281) 530917,"51,663976138464 6,665651070215"
Real,Moers,Römerstr. 570  47443 Moers Germany,+49 (2841) 9560,+49 (2841) 956205,"51,45496130871 6,658209214881"
