METRO Cash & Carry,Mülheim a. d. Ruhr,Heifeskamp 32-36  45475 Mülheim a. d. Ruhr Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4589 6,88129"
Real,Bochum,Ottostraße 40-43  44867 Bochum Germany,+49 (2327) 3050,+49 (2327) 305205,"51,472021795697 7,119552077517"
Real,Wuppertal,Dieselstraße 20  42389 Wuppertal Germany,+49 (202) 260390,+49 (202) 2603979,"51,280555103263 7,268435290415"
Real,Hamburg,Grandkuhlenweg 11  22549 Hamburg Germany,+49 (40) 833810,+49 (40) 83381205,"53,58486 9,86936"
Real,Schwentinental,Mergenthalerstraße 13 - 21  24223 Schwentinental Germany,+49 (4307) 8130,+49 (4307) 7346,"54,287431411877 10,218838637225"
Real,Rendsburg,Schleswiger Chaussee 249-257  24768 Rendsburg Germany,+49 (4331) 4653,+49 (4331) 41768,"54,327089501693 9,625911406471"
Real,Schleswig,Flensburger Straße 61  24837 Schleswig Germany,+49 (4621) 98420,+49 (4621) 21229,"54,529599805092 9,527041652653"
Real,Herne,Am Großmarkt  4  44653 Herne Germany,+49 (2323) 9280,+49 (2323) 928248,"51,540485075124 7,191213889289"
Real,Düsseldorf,Friedrichstraße  152  40217 Düsseldorf Germany,+49 (211) 934130,+49 (211) 93413207,"51,208945590671 6,77876056084"
Real,Krefeld,Hafelsstraße 200  47809 Krefeld Germany,+49 (2151) 5180,+49 (2151) 951678,"51,321874295392 6,59985138544"
Real,Mönchengladbach,Krefelder Straße 131  41063 Mönchengladbach Germany,+49 (2161) 9256,+49 (2161) 925729,"51,208043706918 6,460795661304"
Real,Paderborn,Husener Straße 121  33100 Paderborn Germany,+49 (5251) 689080,+49 (5251) 66171,"51,703013265175 8,768824591665"
Real,Dülmen,Auf dem Quellberg 16  48249 Dülmen Germany,+49 (2594) 5071,+49 (2594) 86349,"51,842555808873 7,294547073401"
Real,Neuss,Breslauer Straße 2  41460 Neuss Germany,+49 (2131) 1520,+49 (2131) 152205,"51,200607042361 6,718553834109"
Real,St. Augustin,Rathausallee 16  53757 St. Augustin Germany,+49 (2241) 8850,+49 (2241) 885205,"50,778157105658 7,186707660334"
Real,Duisburg,Berliner Straße 90  47138 Duisburg Germany,+49 (203) 429030,+49 (203) 42903205,"51,48070283164 6,81124886634"
Real,Tönisvorst,Höhenhöfe 19  47918 Tönisvorst Germany,+49 (2151) 624080,+49 (2151) 62408222,"51,316584690947 6,473393105959"
Real,Mönchengladbach,Krefelder Straße 643  41066 Mönchengladbach Germany,+49 (2161) 693600,+49 (2161) 693807,"51,224668632112 6,481954072324"
Real,Kamp-Lintfort,Moerser Straße 221  47475 Kamp-Lintfort Germany,+49 (2842) 5592740,+49 (2842) 559274205,"51,504823107422 6,543568222805"
Real,Dinslaken,Thyssenstraße 70  46535 Dinslaken Germany,+49 (2064) 43460,+49 (2064) 434620,"51,559991647859 6,744846458242"
Real,Bedburg,Bahnstraße 15  50181 Bedburg Germany,+49 (2272) 99960,+49 (2272) 999619,"50,988495480994 6,575187750814"
Real,Menden,Bösperder Weg 43  58710 Menden Germany,+49 (2373) 3761,+49 (2373) 1351,"51,458894621494 7,77862888437"
Real,Mönchengladbach,Moses-Stern-Str./Limitenstraße  41236 Mönchengladbach Germany,+49 (2166) 147840,+49 (2166) 14784220,"51,162827622511 6,444877145399"
Real,Euskirchen,Narzissenweg 25  53881 Euskirchen Germany,+49 (2251) 14990,+49 (2251) 149979,"50,645624851939 6,802968089016"
Real,Düren,Heerweg 99  52353 Düren Germany,+49 (2421) 33031,+49 (2421) 36974,"50,82175815223 6,485621244386"
Real,Heinsberg,Humboldtstraße 26  52525 Heinsberg Germany,+49 (2452) 91320,+49 (2452) 913220,"51,069428896253 6,109976760357"
Real,Krefeld,Mevissenstraße 60  47803 Krefeld Germany,+49 (2151) 769680,+49 (2151) 7696819,"51,345702621229 6,532311764434"
Real,Aachen,Breslauer Straße 35  52068 Aachen Germany,+49 (241) 949960,+49 (241) 9499620,"50,783411254703 6,125129877635"
Real,Neuss,Bataverstraße 93  41462 Neuss Germany,+49 (2131) 22840,+49 (2131) 228420,"51,231339969365 6,685061553403"
Real,Ratingen,An der Hoffnung 125  40885 Ratingen Germany,+49 (2102) 167760,+49 (2102) 16776260,"51,359008555373 6,865727362423"
Real,Mülheim a. d. Ruhr,Weselerstraße 30-40  45478 Mülheim a. d. Ruhr Germany,+49 (208) 589620,+49 (208) 5896220,"51,430910084236 6,859000823204"
Real,Hamm,Münsterstraße 183  59073 Hamm Germany,+49 (2381) 309050,+49 (2381) 3090520,"51,702251320099 7,799855620249"
Real,Hamburg,Berner Heerweg 173-175  22159 Hamburg Germany,+49 (40) 6430027,+49 (40) 6452296,"53,605643950333 10,118293979821"
Real,Braunschweig,Hamburger Straße 250  38114 Braunschweig Germany,+49 (531) 237750,+49 (531) 23775500,"52,282842896496 10,520302266792"
Real,Düsseldorf,Schießstraße 31  40549 Düsseldorf Germany,+49 (211) 593011,+49 (211) 592741,"51,237580320198 6,71974877603"
Real,Hürth,Theresienhöhe  50354 Hürth Germany,+49 (2233) 97900,+49 (2233) 979019,"50,879413429014 6,873435137058"
Real,Heiligenroth,Industriestraße 11  56412 Heiligenroth Germany,+49 (2602) 4050,+49 (2602) 16574,"50,451080490393 7,852644456157"
Real,Bochum,Riemker Str. 13  44809 Bochum Germany,+49 (234) 955420,+49 (234) 95542666,"51,50744695712 7,193184329014"
Real,Mönchengladbach,Reyerhütte 1  41065 Mönchengladbach Germany,+49 (2161) 496920,+49 (2161) 4969220,"51,192973503822 6,460066099208"
Real,Osnabrück,Carl-Fischer-Straße 1  49084 Osnabrück Germany,+49 (541) 770000,+49 (541) 7700020,"52,270156793497 8,081166931216"
Real,Bielefeld,Gütersloher Straße 122  33649 Bielefeld Germany,+49 (521) 449044,+49 (521) 446106,"51,987164510903 8,485813915176"
Real,Espelkamp,General-Bishop Straße 10  32339 Espelkamp Germany,+49 (5772) 97700,+49 (5772) 977020,"52,388070885605 8,626144261813"
Real,Henstedt-Ulzburg,Gutenbergstraße 7  24558 Henstedt-Ulzburg Germany,+49 (4193) 90160,+49 (4193) 901620,"53,801460535663 9,981702826497"
Real,Hagen,Kabeler Straße 25  58099 Hagen Germany,+49 (2331) 473310,+49 (2331) 4733166,"51,408595915376 7,474938150581"
Real,Coesfeld,Dülmener Straße 39  48653 Coesfeld Germany,+49 (2541) 5051,+49 (2541) 2554,"51,935245448409 7,171083393686"
Real,Moers,Hülsdonker Straße 86  47441 Moers Germany,+49 (2841) 9999130,+49 (2841) 9999144,"51,452068287313 6,612502083949"
Real,Rhede,Gronauer Straße 21  46414 Rhede Germany,+49 (2872) 93200,+49 (2872) 932065,"51,850614579268 6,696467647452"
Real,Rees,Grüttweg 42-46  46459 Rees Germany,+49 (2851) 10014,+49 (2851) 2992,"51,76739202785 6,381656866383"
Real,Remscheid,Alleestraße 74  42853 Remscheid Germany,+49 (2191) 29007,+49 (2191) 27857,"51,182996286733 7,187744068841"
Real,Brakel,Warburgerstraße 38  33034 Brakel Germany,+49 (5272) 39430,+49 (5272) 394369,"51,706956432067 9,177939971823"
Real,Duisburg,Buscher Straße 66  47269 Duisburg Germany,+49 (203) 710160,+49 (203) 7101669,"51,362753485636 6,769622512762"
Real,Gütersloh,Am Anger 22  33332 Gütersloh Germany,+49 (5241) 743440,+49 (5241) 7434411,"51,899883584536 8,401691146892"
Real,Rheine,Lingener Straße 19  48429 Rheine Germany,+49 (5971) 807060,+49 (5971) 8070666,"52,282846323508 7,439535798374"
Real,Papenburg,Deverweg 13  26871 Papenburg Germany,+49 (4961) 5074,+49 (4961) 6516,"53,083801207298 7,387446539673"
Real,Übach-Palenberg,Boschstraße 4  52531 Übach-Palenberg Germany,+49 (2451) 93010,+49 (2451) 930120,"50,921052732057 6,135685728076"
Real,Grevenbroich,Am Rittergut 1  41515 Grevenbroich Germany,+49 (2181) 756760,+49 (2181) 7567655,"51,10847721108 6,57896800603"
Real,Langenfeld,Rheindorfer Straße 48-56  40764 Langenfeld Germany,+49 (2173) 394963,+49 (2173) 3949685,"51,09661965773 6,951838395087"
Real,Monschau,Industriestr. 8  52156 Monschau Germany,+49 (2472) 3071,+49 (2472) 2825,"50,576157751601 6,267424688319"
Real,Blankenburg,Lerchenbreite 5 e  38889 Blankenburg Germany,+49 (3944) 61000,+49 (3944) 61019,"51,80738 10,93996"
Real,Erfurt,Gothaer Straße 22  99094 Erfurt Germany,+49 (361) 220330,+49 (361) 2255253,"50,961101965432 10,985910249293"
Real,Falkensee,Barkhausenstraße 66  14612 Falkensee Germany,+49 (3322) 25190,+49 (3322) 251920,"52,556012560805 13,095206102088"
Real,Berlin,Frankfurter Allee 113-117  10365 Berlin Germany,+49 (30) 5577000,+49 (30) 55770020,"52,514387399576 13,476765195476"
Real,Bannewitz,An der Zschauke 4  01728 Bannewitz Germany,+49 (351) 4015490,+49 (351) 4015492,"51,000403964112 13,720612401038"
Real,Gotha,Schubertstraße 20  99867 Gotha Germany,+49 (3621) 71200,+49 (3621) 712020,"50,941994111411 10,676814303331"
Real,Weimar,Landhausallee 7  99441 Weimar Germany,+49 (3643) 24700,+49 (3643) 247054,"50,982646362628 11,383453662555"
Real,Bitterfeld,Anhaltstraße 74  06749 Bitterfeld Germany,+49 (3493) 510610,+49 (3493) 5106150,"51,640328816737 12,310348621154"
Real,Stralsund,Gustower Weg 3  18439 Stralsund Germany,+49 (3831) 270803,+49 (3831) 270966,"54,271932611929 13,113592305557"
Real,Kolkwitz,Berliner Str. 114  03099 Kolkwitz Germany,+49 (355) 780540,+49 (355) 7805420,"51,752196516529 14,261478293803"
Real,Frankfurt/Oder,Messering 10  15234 Frankfurt/Oder Germany,+49 (335) 414050,+49 (335) 4140520,"52,340177045434 14,503951760556"
Real,Riesa,Riesapark 4  01587 Riesa Germany,+49 (3525) 51210,+49 (3525) 740520,"51,29810199404 13,264483930387"
Real,Parchim,Ziegendorfer Chaussee  19370 Parchim Germany,+49 (3871) 60230,+49 (3871) 602399,"53,418135907508 11,822514636889"
Real,Alzey,Karl-Heinz-Kipp-Straße 23  55232 Alzey Germany,+49 (6731) 4040,+49 (6731) 43096,"49,746060802134 8,138302578543"
Real,Eschborn,Ginnheimer Straße 18  65760 Eschborn Germany,+49 (6196) 4760,+49 (6196) 482100,"50,142477878991 8,581428068781"
Real,Haßloch,Hans-Böckler-Straße 42  67454 Haßloch Germany,+49 (6324) 5980,+49 (6324) 80867,"49,34843673259 8,243795278726"
Real,Mainz,Haifa-Allee 1  55128 Mainz Germany,+49 (6131) 3600,+49 (6131) 361881,"49,967639185551 8,227890183864"
Real,Mülheim-Kärlich,Industriestraße 4  56218 Mülheim-Kärlich Germany,+49 (261) 2850,+49 (261) 26278,"50,395214906243 7,535505601267"
Real,Göttingen,Am Kauf Park  37079 Göttingen Germany,+49 (551) 999070,+49 (551) 9990710,"51,528985036734 9,880995457682"
Real,Walbeck,Kämmritzer Weg 20  06333 Walbeck Germany,+49 (34768) 51156,+49 (34768) 51191,"51,655187121146 11,487612226451"
Real,Pritzwalk,Rostocker Str. 2  16928 Pritzwalk Germany,+49 (3395) 306600,+49 (3395) 306028,"53,15827881 12,17140501"
Real,Oldenburg,Alter Postweg 125  26133 Oldenburg Germany,+49 (441) 9490723,+49 (441) 9490725,"53,102537060945 8,211165722916"
Real,Kassel,Franzgraben 40 - 42  34125 Kassel Germany,+49 (561) 87960,+49 (561) 871823,"51,321040778527 9,518238070816"
METRO Cash & Carry,Mülheim a. d. Ruhr,Heifeskamp 32-36  45475 Mülheim a. d. Ruhr Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4589 6,88129"
METRO Cash & Carry,Schwelm,Saarstraße 9  58332 Schwelm Germany,+49 (211) 17607090,+49 (211) 17607099,"51,287609 7,272296"
METRO Cash & Carry,Essen,Lütkenbrauk 64  45329 Essen Germany,+49 (211) 17607090,+49 (211) 17607099,"51,489365 6,990723"
METRO Cash & Carry,Leverkusen,Syltstraße 13  51377 Leverkusen Germany,+49 (211) 17607090,+49 (211) 17607099,"51,035 7,01094"
METRO Cash & Carry,Köln,Otto-Hahn-Straße 15  50997 Köln Germany,+49 (211) 17607090,+49 (211) 17607099,"50,8584 6,97089"
METRO Cash & Carry,Düsseldorf,Schlüterstraße 3  40235 Düsseldorf Germany,+49 (211) 17607090,+49 (211) 17607099,"51,2362 6,82416"
METRO Cash & Carry,Krefeld,Parkstraße 200  47829 Krefeld Germany,+49 (211) 17607090,+49 (211) 17607099,"51,37441 6,636579"
METRO Cash & Carry,Würselen,Schumannstr. 6  52146 Würselen Germany,+49 (211) 17607090,+49 (211) 17607099,"50,8089 6,15386"
METRO Cash & Carry,Dortmund,Borussiastr. 101  44149 Dortmund Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4933 7,37342"
METRO Cash & Carry,Koblenz,Carl-Zeiss-Straße 6  56070 Koblenz Germany,+49 (211) 17607090,+49 (211) 17607099,"50,38759 7,558569"
METRO Cash & Carry,St. Augustin,Einsteinstraße 28  53757 St. Augustin Germany,+49 (211) 17607090,+49 (211) 17607099,"50,7924 7,17999"
METRO Cash & Carry,Hamburg,Plöner Straße 8  22769 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,5642 9,93877"
METRO Cash & Carry,Berlin,Buckower Chaussee 25-35  12277 Berlin Germany,+49 (211) 17607090,+49 (211) 17607099,"52,4133 13,39"
METRO Cash & Carry,Recklinghausen,Querstaße 53  45661 Recklinghausen Germany,+49 (211) 17607090,+49 (211) 17607099,"51,580284 7,187527"
METRO Cash & Carry,Dortmund,Brackeler Straße 51  44145 Dortmund Germany,+49 (211) 17607090,+49 (211) 17607099,"51,5235 7,48915"
METRO Cash & Carry,Duisburg,Max-Peters-Straße 20  47059 Duisburg Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4435 6,76322"
METRO Cash & Carry,Dresden,Marie-Curie-Str. 9  01139 Dresden Germany,+49 (211) 17607090,+49 (211) 17607099,"51,0745 13,6842"
METRO Cash & Carry,Weiterstadt,Im Rödling 8  64331 Weiterstadt Germany,+49 (211) 17607090,+49 (211) 17607099,"49,8953 8,60135"
METRO Cash & Carry,Brunnthal,Zusestrasse 6  85649 Brunnthal Germany,+49 (211) 17607090,+49 (1805) 780500,"48,039158 11,659788"
METRO Cash & Carry,Bremen,Neuenlander Straße 111  28201 Bremen Germany,+49 (211) 17607090,+49 (211) 17607099,"53,051615 8,803471"
METRO Cash & Carry,Berlin,An der Ostbahn 5  10243 Berlin Germany,+49 (211) 17607090,+49 (211) 17607099,"52,509395 13,443257"
METRO Cash & Carry,Hamburg,Papenreye 33  22453 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,6134 9,96643"
METRO Cash & Carry,Hamburg,Großmoorbogen 1  21079 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,4613 10,0135"
METRO Cash & Carry,Hannover,Am Tönniesberg 16-18  30453 Hannover Germany,+49 (211) 17607090,+49 (211) 17607099,"52,350539 9,694412"
METRO Cash & Carry,Braunschweig,Dieselstraße 13  38122 Braunschweig Germany,+49 (211) 17607090,+49 (211) 17607099,"52,2157 10,4967"
METRO Cash & Carry,Kassel,Werner-Heisenberg-Str. 10  34123 Kassel Germany,+49 (211) 17607090,+49 (211) 17607099,"51,280474 9,496964"
METRO Cash & Carry,Hamburg,Bargkoppelweg 50  22145 Hamburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,619744 10,155403"
METRO Cash & Carry,Neuss,Jagenbergstrasse 6  41468 Neuss Germany,+49 (211) 17607090,+49 (211) 17607099,"51,1642 6,75403"
METRO Cash & Carry,München,Am Gleisdreieck 15  81243 München Germany,+49 (211) 17607090,+49 (211) 17607099,"48,140594 11,432394"
METRO Cash & Carry,Regensburg,Bajuwarenstraße 11  93053 Regensburg Germany,+49 (211) 17607090,+49 (211) 17607099,"48,995794 12,118024"
METRO Cash & Carry,München,Helene-Wessel-Bogen 39  80939 München Germany,+49 (211) 17607090,+49 (211) 17607099,"48,1945 11,6003"
METRO Cash & Carry,Nürnberg,Donaustraße 135  90451 Nürnberg Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4092 11,0507"
METRO Cash & Carry,Nürnberg,Bucher Hauptstraße 40  90427 Nürnberg Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4932 11,0505"
METRO Cash & Carry,Frankfurt/Main,Guerickestraße 8  60488 Frankfurt/Main Germany,+49 (211) 17607090,+49 (211) 17607099,"50,1352 8,60029"
METRO Cash & Carry,Ludwigshafen,Oderstrasse 2  67071 Ludwigshafen Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4889 8,35014"
METRO Cash & Carry,Saarbrücken,Camphauser Straße 4  66125 Saarbrücken Germany,+49 (211) 17607090,+49 (211) 17607099,"49,2877 7,02601"
METRO Cash & Carry,Frankfurt/Main,Am Riederbruch 10  60386 Frankfurt/Main Germany,+49 (211) 17607090,+49 (211) 17607099,"50,1229 8,73065"
METRO Cash & Carry,Mainz-Kastel,Boelckestraße 78  55252 Mainz-Kastel Germany,+49 (211) 17607090,+49 (211) 17607099,"50,0208 8,29033"
METRO Cash & Carry,Karlsruhe,Bannwaldallee 42  76185 Karlsruhe Germany,+49 (211) 17607090,+49 (211) 17607099,"48,998703 8,369111"
METRO Cash & Carry,Korntal-Münchingen,Motorstraße 16-18  70825 Korntal-Münchingen Germany,+49 (211) 17607090,+49 (211) 17607099,"48,8264 9,10996"
METRO Cash & Carry,Gundelfingen,Industriestr. 42  79194 Gundelfingen Germany,+49 (211) 17607090,+49 (211) 17607099,"48,04648 7,860487"
METRO Cash & Carry,Oldenburg,Gewerbegebiet Tweelbäke II  26135 Oldenburg Germany,+49 (211) 17607090,+49 (211) 17607099,"53,108984 8,267051"
METRO Cash & Carry,Mannheim,Floßwörthstraße 30  68199 Mannheim Germany,+49 (211) 17607090,+49 (211) 17607099,"49,4587 8,49985"
METRO Cash & Carry,Laatzen,Lüneburger Straße  30880 Laatzen Germany,+49 (211) 17607090,+49 (211) 17607099,"52,294 9,82378"
METRO Cash & Carry,Berlin,Nonnendammallee 135  13601 Berlin Germany,+49 (211) 17607090,+49 (211) 17607099,"52,5394 13,2445"
METRO Cash & Carry,Porta Westfalica,Ellernstr. 18  32457 Porta Westfalica Germany,+49 (211) 17607090,+49 (211) 17607099,"52,212184 8,878285"
METRO Cash & Carry,Schönefeld,Grünauer Strasse 5  12529 Schönefeld Germany,+49 (211) 17607090,+49 (211) 17607099,"52,375687 13,563624"
METRO Cash & Carry,Magdeburg,Werner-von-Siemens-Ring 9  39116 Magdeburg Germany,+49 (211) 17607090,+49 (211) 17607099,"52,078385 11,577215"
METRO Cash & Carry,Erfurt,Linderbacher Weg 32  99099 Erfurt Germany,+49 (211) 17607090,+49 (211) 17607099,"50,974256 11,088169"
METRO Cash & Carry,Leipzig,Geithainer Straße 60  04328 Leipzig Germany,+49 (211) 17607090,+49 (211) 17607099,"51,3421 12,4442"
METRO Cash & Carry,Röhrsdorf,Röhrsdorfer Allee 1  09247 Röhrsdorf Germany,+49 (211) 17607090,+49 (211) 17607099,"50,86438 12,860084"
METRO Cash & Carry,Siegen,Eiserfelder Straße 176  57072 Siegen Germany,+49 (211) 17607090,+49 (211) 17607099,"50,856425 8,00942"
METRO Cash & Carry,Neu-Ulm,Borsigstraße 8  89231 Neu-Ulm Germany,+49 (211) 17607090,+49 (211) 17607099,"48,393 10,0193"
METRO Cash & Carry,Augsburg,Dr.-Dürrwanger-Str. 60  86156 Augsburg Germany,+49 (211) 17607090,+49 (211) 17607099,"48,3842 10,8568"
METRO Cash & Carry,Wolgast,Leeranerstr. 4  17438 Wolgast Germany,+49 (3836) 27090,+49 (3836) 270920,"54,046257 13,752717"
METRO Cash & Carry,Greifswald,Am Gorzberg  17489 Greifswald Germany,+49 (3834) 59520,+49 (3834) 595220,"54,073507 13,405309"
METRO Cash & Carry,Kritzow,Karpendiek  2  23970 Kritzow Germany,+49 (3841) 24210,+49 (3841) 242120,"53,889536 11,532613"
METRO Cash & Carry,Mühlhausen,Beim Schwarzenfeld  14  99974 Mühlhausen Germany,+49 (3601) 46430,+49 (3601) 464320,"51,197114 10,477959"
METRO Cash & Carry,Rudolstadt,Oststr.  53  07407 Rudolstadt Germany,+49 (3672) 43300,+49 (3672) 433020,"50,724077 11,360786"
METRO Cash & Carry,Eisenach,Eichrodter Weg 112  99817 Eisenach Germany,+49 (3691) 79100,+49 (3691) 791020,"50,979043 10,294327"
METRO Cash & Carry,Bautzen,Dresdener Str. 57  02625 Bautzen Germany,+49 (3591) 67950,+49 (3591) 310920,"51,179469 14,398617"
METRO Cash & Carry,Hof,An der Hohensaas 12  95030 Hof Germany,+49 (9281) 70760,+49 (9281) 707620,"50,314416 11,877963"
METRO Cash & Carry,Langen,Drangstedter Straße  101  27607 Langen Germany,+49 (4743) 93990,+49 (4743) 939950,"53,62122 8,656836"
METRO Cash & Carry,Uelzen,Im Neuen Felde  42  29525 Uelzen Germany,+49 (581) 90260,+49 (581) 902626,"52,981904 10,562813"
METRO Cash & Carry,Albstadt,Sigmariner Str.  106  72458 Albstadt Germany,+49 (7431) 13080,+49 (7431) 130820,"48,204864 9,042714"
METRO Cash & Carry,Salach,Im Alber  7  73084 Salach Germany,+49 (7162) 930230,+49 (7162) 9302320,"48,685395 9,727952"
METRO Cash & Carry,Satteldorf,Industriestr.  14  74589 Satteldorf Germany,+49 (7951) 94630,+49 (7951) 946320,"49,181411 10,073986"
METRO Cash & Carry,Karlsruhe,Weinweg 43  76137 Karlsruhe Germany,+49 (721) 962270,+49 (721) 9622733,"49,009704 8,447989"
METRO Cash & Carry,Baden-Baden,Lärchenstr.  4  76532 Baden-Baden Germany,+49 (7221) 50620,+49 (7221) 506220,"48,815532 8,196033"
METRO Cash & Carry,Bruchsal,Im Wendelrot  11  76646 Bruchsal Germany,+49 (7251) 97810,+49 (7251) 84629,"49,138407 8,566927"
METRO Cash & Carry,Wangen,Simoniusstr.  7  88239 Wangen Germany,+49 (7522) 79530,+49 (7522) 795320,"47,679852 9,844916"
METRO Cash & Carry,Ravensburg,Bleichstraße 51  88212 Ravensburg Germany,+49 (751) 769640,+49 (751) 7696420,"47,794296 9,61252"
METRO Cash & Carry,Kiel,Tonberg 7  24113 Kiel Germany,+49 (431) 2395190,+49 (431) 239519119,"54,301546 10,133093"
METRO Cash & Carry,Böblingen,Herrenbergerstr. 100  71034 Böblingen Germany,+49 (7031) 441000,+49 (7031) 441300,"48,680778 8,994457"
METRO Cash & Carry,Gomaringen,Ohmenhäuser Str. 15  72810 Gomaringen Germany,+49 (7072) 1360,+49 (7072) 136943,"48,460218 9,103766"
