METRO Cash & Carry,Mülheim a. d. Ruhr,Heifeskamp 32-36  45475 Mülheim a. d. Ruhr Germany,+49 (211) 17607090,+49 (211) 17607099,"51,4589 6,88129"
METRO Cash & Carry,Aachen,Am Gut Wolf  52070 Aachen Germany,+49 (241) 918120,+49 (241) 9181220,"50,78927 6,101632"
METRO Cash & Carry,Hannover,Eckenerstraße 2A  30179 Hannover Germany,+49 (511) 6799860,+49 (511) 67998619,"52,417279 9,744062"
METRO Cash & Carry,Stendal,Opelstraße 4  39576 Stendal Germany,+49 (3931) 68470,+49 (3931) 684719,"52,577796 11,871973"
METRO Cash & Carry,Lingen,Handelsstraße 6  49809 Lingen Germany,+49 (591) 710920,+49 (591) 7109210,"52,53832 7,33503"
METRO Cash & Carry,Perleberg,Ackerstraße  19348 Perleberg Germany,+49 (3876) 300430,+49 (3876) 616887,"53,08614 11,857018"
METRO Cash & Carry,Neustrelitz,Gewerbepark Ost  17235 Neustrelitz Germany,+49 (3981) 28690,+49 (3981) 286933,"53,365941 13,08962"
METRO Cash & Carry,Prenzlau,Gewerbestasse 2  17291 Prenzlau Germany,+49 (3984) 86480,+49 (3984) 864819,"53,337774 13,869694"
METRO Cash & Carry,Düren,Aachener Straße 15-17  52353 Düren Germany,+49 (2421) 503222,+49 (2421) 503023,"50,84093 6,454927"
METRO Cash & Carry,Waren,Warendorfer Str.  17192 Waren Germany,+49 (3991) 18320,+49 (3991) 183233,"53,525433 12,646195"
METRO Cash & Carry,Braunschweig,Varrentrappstr. 50  38114 Braunschweig Germany,+49 (531) 256830,+49 (531) 54855,"52,27814 10,508303"
METRO Cash & Carry,Celle,Bremer Weg 203  29223 Celle Germany,+49 (5141) 956070,+49 (5141) 9560719,"52,637013 10,050441"
METRO Cash & Carry,Goslar,Gerhard Weule Str. 1  38644 Goslar Germany,+49 (5321) 37540,+49 (5321) 375419,"51,934497 10,407307"
METRO Cash & Carry,Holzminden,Zeppelinstr. 14  37603 Holzminden Germany,+49 (5531) 12820,+49 (5531) 128219,"51,841469 9,471938"
METRO Cash & Carry,Nienburg,Südring 15  31582 Nienburg Germany,+49 (5021) 60130,+49 (5021) 601319,"52,619102 9,207659"
METRO Cash & Carry,Hameln,Langes Feld 14  31789 Hameln Germany,+49 (5151) 557330,+49 (5151) 5573343,"52,098343 9,396205"
METRO Cash & Carry,Wolfsburg,Krugfeld 16  38448 Wolfsburg Germany,+49 (5361) 61007,+49 (5361) 61135,"52,458556 10,749531"
METRO Cash & Carry,Krefeld,Oppumer Straße 53-63  47799 Krefeld Germany,+49 (2151) 1520610,+49 (2151) 803418,"51,331403 6,581795"
METRO Cash & Carry,Iserlohn,Zur Helle 1  58638 Iserlohn Germany,+49 (2374) 50810,+49 (2374) 508119,"51,377554 7,661542"
METRO Cash & Carry,Lübben,Wiesenweg 17  15907 Lübben Germany,+49 (3546) 22520,+49 (3546) 8078,"51,904835 13,85189"
METRO Cash & Carry,Brandenburg,Caasmannstr. 3  14770 Brandenburg Germany,+49 (3381) 33560,+49 (3381) 335619,"52,404929 12,531816"
METRO Cash & Carry,Salzwedel,Feldstraße 25a  29410 Salzwedel Germany,+49 (3901) 83960,+49 (3901) 839619,"52,8623 11,153695"
METRO Cash & Carry,Nordhausen,Str.d.Genossenschaften 119  99734 Nordhausen Germany,+49 (3631) 902209,+49 (3631) 991911,"51,507491 10,773404"
METRO Cash & Carry,Oranienburg,Sachssenhausener Str. 22  16515 Oranienburg Germany,+49 (3301) 2019610,+49 (3301) 20196119,"52,763848 13,244112"
METRO Cash & Carry,Neumünster,Leinestraße 42  24539 Neumünster Germany,+49 (4321) 851910,+49 (4321) 8519119,"54,0387 10,007348"
METRO Cash & Carry,Wächtersbach,Industriestr. 1  63607 Wächtersbach Germany,+49 (6053) 61520,+49 (6053) 615212,"50,25362 9,300205"
METRO Cash & Carry,Memmingen,Frauenhoferstraße 86  87700 Memmingen Germany,+49 (8331) 924280,+49 (8331) 9242819,"48,000586 10,157257"
METRO Cash & Carry,Heppenheim,Westerwaldstrasse 8  64646 Heppenheim Germany,+49 (6252) 670970,+49 (6252) 6709719,"49,638744 8,613531"
METRO Cash & Carry,Ensdorf,Auf Nauwies 12  66806 Ensdorf Germany,+49 (6831) 5015960,+49 (6831) 50159619,"49,300352 6,769954"
METRO Cash & Carry,Trier,Monaiser Str. 1  54294 Trier Germany,+49 (651) 82580,+49 (651) 8258219,"49,7201 6,59184"
METRO Cash & Carry,Linden,Gewerbegebiet an der B3  35440 Linden Germany,+49 (211) 17607090,+49 (1805) 780500,"50,5408 8,65309"
METRO Cash & Carry,Esslingen,Dornierstraße 9  73730 Esslingen Germany,+49 (211) 17607090,+49 (1805) 780500,"48,7187 9,34512"
Real,Magdeburg,Olvenstedter Graseweg 37  39128 Magdeburg Germany,+49 (391) 25675,+49 (391),"52,159747909691 11,606777988104"
Real,Essen,Haedenkampstraße 21  45143 Essen Germany,+49 (201) 1258680,+49 (201) 125868180,"51,458095374853 6,98345718455"
Real,Bremen,Alter Dorfweg 30-50  28259 Bremen Germany,+49 (421) 576610,+49 (421) 5766119,"53,047794463084 8,743575566795"
Real,Kaiserslautern,Mannheimer Straße 234 - 236  67657 Kaiserslautern Germany,+49 (631) 41520,+49 (631) 4152439,"49,442931414425 7,817046519981"
Real,Berlin,Müllerstr. 47  13349 Berlin Germany,+49 (30) 4579950,+49 (30) 45799518,"52,55237628378 13,350821606534"
Real,Berlin,Stendaler Straße 24  12627 Berlin Germany,+49 (30) 9928880,+49 (30) 992888293,"52,538232490269 13,605431910079"
Real,Bexbach,Poststr. 1  66450 Bexbach Germany,+49 (6826) 93560,+49 (6826) 9356800,"49,345798935067 7,251779008544"
Real,Brühl,Mannheimer Landstr. 2  68782 Brühl Germany,+49 (6202) 70670,+49 (6202) 7067800,"49,410355691692 8,541228082332"
Real,Karlsruhe,Ortenbergstr. 8  76135 Karlsruhe Germany,+49 (721) 7817130,+49 (721) 781713180,"48,991322935944 8,375966886988"
Real,Kenn,Mosel-Einkaufs-Zentrum  54344 Kenn Germany,+49 (6502) 91340,+49 (6502) 9134800,"49,803823564348 6,716385393515"
Real,Wiesbaden,Äppelallee 69  65203 Wiesbaden Germany,+49 (611) 5050750,+49 (611) 505075222,"50,04649241615 8,215991294406"
Real,Mannheim,Spreewaldallee 38-40  68309 Mannheim Germany,+49 (621) 7621160,+49 (621) 762116182,"49,51915098288 8,556017904057"
Real,Gießen,Gottlieb-Daimler-Str. 27  35398 Gießen Germany,+49 (641) 60010,+49 (641) 6001990,"50,580172580615 8,645622623386"
Real,Wülfrath,Alte Ratinger Landstraße 8  42489 Wülfrath Germany,+49 (2058) 77680,+49 (2058) 7768800,"51,278658674734 7,020794963346"
Real,Singen,Georg-Fischer-Straße 15  78224 Singen Germany,+49 (7731) 95640,+49 (7731) 9564800,"47,753005507595 8,84577668608"
Real,Köln,Rudolf-Diesel-Str. 32-36  51149 Köln Germany,+49 (2203) 590400,+49 (2203) 59040800,"50,902326306727 7,072579117789"
Real,Weilheim,Kaltenmoser Straße 28  82362 Weilheim Germany,+49 (881) 94300,+49 (881) 943030,"47,843282054353 11,149923745587"
Real,Wolfenbüttel,Am Wasserwerk 3  38304 Wolfenbüttel Germany,+49 (5331) 40070,+49 (5331) 4007850,"52,150281781851 10,542820580246"
Real,Wolfsburg,Hehlinger Straße 21  38446 Wolfsburg Germany,+49 (5363) 94250,+49 (5363) 94259,"52,398256261639 10,837443096301"
Real,Ratingen,Am Sandbach 30  40878 Ratingen Germany,+49 (2102) 997770,+49 (2102) 99777800,"51,296389242516 6,831518718048"
Real,Dortmund,Wulfshofstraße 6-8  44149 Dortmund Germany,+49 (231) 6968860,+49 (231) 696886180,"51,494447775739 7,370721029504"
Real,Witten,Annenstr. 133  58453 Witten Germany,+49 (2302) 956360,+49 (2302) 95636800,"51,44664717034 7,369902036001"
Real,Leverkusen,Stixchesstr. 123  51377 Leverkusen Germany,+49 (214) 869240,+49 (214) 86924180,"51,027673976403 7,014876879448"
Real,Wetzlar,Hörnsheimer Eck  35578 Wetzlar Germany,+49 (6441) 70020,+49 (6441) 700299,"50,537243819866 8,537136346443"
Real,Siegen,Eiserfelder Str. 170  57072 Siegen Germany,+49 (271) 31950,+49 (271) 3195810,"50,857428125237 8,010079496755"
Real,Ettlingen,Huttenkreuzstraße 8  76275 Ettlingen Germany,+49 (7243) 71090,+49 (7243) 710933,"48,945403721622 8,409163015476"
Real,Ludwigshafen,Prälat-Caire-Str. 7  67071 Ludwigshafen Germany,+49 (621) 685440,+49 (621) 6854429,"49,489835798188 8,388166030896"
Real,Homburg,Robert-Bosch-Straße 1  66424 Homburg Germany,+49 (6841) 96080,+49 (6841) 9608800,"49,330429417115 7,339021488697"
Real,Maintal,Wingertstraße 39-43  63477 Maintal Germany,+49 (6181) 40950,+49 (6181) 4095800,"50,130942998146 8,851085693867"
Real,Bühl-Vimbuch,Vimbucher Straße 75  77815 Bühl-Vimbuch Germany,+49 (7223) 93630,+49 (7223) 9363800,"48,724353081184 8,108807614085"
Real,Donaueschingen,Bregstraße 30  78166 Donaueschingen Germany,+49 (771) 832710,+49 (771) 83271800,"47,934806839789 8,49846675609"
Real,Groß Zimmern,Röntgenstr. 1-3  64846 Groß Zimmern Germany,+49 (6071) 9720,+49 (6071) 972800,"49,881387880601 8,811913521308"
Real,Bad Sobernheim,Westtangente 3  55566 Bad Sobernheim Germany,+49 (6751) 9200,+49 (6751) 92055,"49,786573119107 7,63958620461"
Real,Braunschweig,Berliner Straße 53  38104 Braunschweig Germany,+49 (531) 237330,+49 (531) 23733800,"52,283823825415 10,579611814523"
Real,Landau,Dammühlstraße 11  76829 Landau Germany,+49 (6341) 92110,+49 (6341) 9211800,"49,201473626187 8,125193928658"
Real,Mainz,Rheinallee 120  55120 Mainz Germany,+49 (6131) 968950,+49 (6131) 9689548,"50,026564483307 8,229260948749"
Real,Karlsruhe,Durlacher Allee 111  76137 Karlsruhe Germany,+49 (721) 61860,+49 (721) 6186680,"49,004846505599 8,449324556952"
Real,Freiburg,Gundelfinger Str. 4  79108 Freiburg Germany,+49 (761) 51490,+49 (761) 5149800,"48,031048476267 7,861540677597"
Real,Bremen,Vahrer Str. 197  28329 Bremen Germany,+49 (421) 435780,+49 (421) 43578180,"53,069452167815 8,889581464683"
Real,Hamburg,Beim Strohhause 8  20097 Hamburg Germany,+49 (40) 24878100,+49 (40) 24878215,"53,552574433484 10,020344335973"
Real,Darmstadt,Eschollbrücker Str. 44  64295 Darmstadt Germany,+49 (6151) 30040,+49 (6151) 3004800,"49,857103630318 8,633594205973"
Real,Groß-Gerau,Mainzer Str. 50  64521 Groß-Gerau Germany,+49 (6152) 17160,+49 (6152) 1716220,"49,922304500034 8,47302188697"
Real,Ingelheim,Nahering 3  55218 Ingelheim Germany,+49 (6132) 982280,+49 (6132) 98228800,"49,981429442846 8,029304276812"
Real,Dreieich,Robert-Bosch-Str. 15  63303 Dreieich Germany,+49 (6103) 39980,+49 (6103) 3998800,"50,031774741447 8,701699456023"
Real,Wuppertal,Elberfelder Str. 8  42285 Wuppertal Germany,+49 (202) 2803790,+49 (202) 2802632,"51,256932657279 7,165390388887"
Real,Salzgitter,Konrad-Adenauer-Str. 111  38226 Salzgitter Germany,+49 (5341) 84950,+49 (5341) 849529,"52,153398854291 10,344973687627"
Real,Essen,Porscheplatz 2  45127 Essen Germany,+49 (201) 827890,+49 (201) 82789220,"51,457339001681 7,016855874948"
Real,Freising,Gutenbergstraße 2  85354 Freising Germany,+49 (8161) 4857100,+49 (8161) 4857800,"48,38761302711 11,73154683088"
Real,Memmingen,Fraunhofer Str. 8  87700 Memmingen Germany,+49 (8331) 94320,+49 (8331) 94321800,"48,004110081909 10,167527838265"
Real,Rosenheim,Kufsteiner Straße 124  83026 Rosenheim Germany,+49 (8031) 26530,+49 (8031) 63370,"47,838368092038 12,120311989786"
Real,Würzburg,Nürnberger Str. 12  97076 Würzburg Germany,+49 (931) 204100,+49 (931) 204800,"49,799352956381 9,952227301452"
Real,Weingarten,Franz-Beer-Straße 108  88250 Weingarten Germany,+49 (751) 560760,+49 (751) 5607650,"47,797727681884 9,624149495914"
Real,Würzburg,Industriestraße 7  97076 Würzburg Germany,+49 (931) 278890,+49 (931) 27889180,"49,812298815215 9,977018885372"
Real,Norden,Glückauf/Osterstraße 134  26506 Norden Germany,+49 (4931) 93170,+49 (4931) 931729,"53,597070396754 7,212217530867"
Real,Wiesbaden,Mainzer Str.110  65189 Wiesbaden Germany,+49 (611) 71590,+49 (611) 7159800,"50,065910359495 8,252459066031"
Real,Emden,Fritz-Reuter-Straße 2a  26721 Emden Germany,+49 (4921) 94310,+49 (4921) 9431800,"53,388885926533 7,20925376624"
Real,Bremen,Duckwitzstr. 55  28199 Bremen Germany,+49 (421) 51820,+49 (421) 5182262,"53,0659 8,76932"
Real,Oststeinbek,Willinghusener Weg 1  22113 Oststeinbek Germany,+49 (40) 71303100,+49 (40) 71303180,"53,546820813455 10,152698090458"
Real,Berlin,Karl-Marx-Straße 231-235  12055 Berlin Germany,+49 (30) 682816,+49 (30) 682817800,"52,468806524066 13,4436324248"
Real,Querfurt,Nebraer Tor 5  06268 Querfurt Germany,+49 (34771) 73050,+49 (34771) 7305800,"51,373366361227 11,602821421018"
Real,Heidenau,Hauptstraße 3  01809 Heidenau Germany,+49 (3529) 556500,+49 (3529) 556800,"50,977366188174 13,85569145385"
Real,Kritzow,Karpendiek 3  23970 Kritzow Germany,+49 (3841) 2622100,+49 (3841) 2622800,"53,892018487193 11,530858755587"
Real,Mülheim a. d. Ruhr,Heifeskamp 6  45475 Mülheim a. d. Ruhr Germany,+49 (208) 4391210,+49 (208) 439121260,"51,45819505352 6,8850087397"
Real,Lübeck,Alexander-Fleming-Str. 1  23562 Lübeck Germany,+49 (451) 2905780,+49 (451) 290578200,"53,831703401236 10,690230535152"
Real,Wolfsburg,Brandgehäge 9  38444 Wolfsburg Germany,+49 (5308) 404630,+49 (5308) 40463119,"52,370768509069 10,725112951522"
Real,Mutterstadt,An der Fohlenweide 21  67112 Mutterstadt Germany,+49 (6234) 94780,+49 (6234) 9478190,"49,423442880114 8,364757200929"
Real,Edingen-Neckarhausen,Rosenstr. 70  68535 Edingen-Neckarhausen Germany,+49 (621) 4802890,+49 (621) 4814141,"49,453127676298 8,58825337349"
Real,Saarbrücken,Fischbachstr. 121  66125 Saarbrücken Germany,+49 (6897) 952890,+49 (6897) 972981,"49,289900789591 7,026500938497"
Real,Trier,Gottbillstraße 12-18  54294 Trier Germany,+49 (651) 170990,+49 (651) 17099200,"49,72943343091 6,599951067949"
Real,Sinzheim,Industriestr. 22  76547 Sinzheim Germany,+49 (7221) 504390,+49 (7221) 5043990,"48,776314588018 8,176932341907"
Real,Dettingen,Im Schwöllbogen 19  72581 Dettingen Germany,+49 (7123) 72660,+49 (7123) 72729,"48,531278543367 9,329506048676"
Real,Tuttlingen,Rudolf-Diesel-Str. 28  78532 Tuttlingen Germany,+49 (7461) 17970,+49 (7461) 179779,"47,995735209435 8,830271647203"
Real,Kirchentellinsfurt,Wannweiler Str. 77  72138 Kirchentellinsfurt Germany,+49 (7121) 2419190,+49 (7121) 241919205,"48,52644996898 9,14409004127"
Real,Wittlich,Justus-v.-Liebig-Str.  54516 Wittlich Germany,+49 (6571) 97220,+49 (6571) 20674,"49,981196976007 6,908365043972"
Real,Böblingen,Röhrer Weg 15+18  71032 Böblingen Germany,+49 (7031) 722510,+49 (7031) 278464,"48,671998953208 9,014702111777"
Real,Tübingen,Alte Landstraße 45  72072 Tübingen Germany,+49 (7071) 7580,+49 (7071) 758230,"48,496228207721 9,02972540661"
Real,Balingen,Lange Straße 24  72336 Balingen Germany,+49 (7433) 34094,+49 (7433) 381261,"48,260576486404 8,849130031002"
Real,Horb am Neckar,Hahnerstraße 1  72160 Horb am Neckar Germany,+49 (7451) 55360,+49 (7451) 1653,"48,457725489863 8,698950008803"
Real,Kirchheim am Neckar,Max-Eyth-Str. 6  74366 Kirchheim am Neckar Germany,+49 (7143) 9021,+49 (7143) 93303,"49,034525948682 9,147868424548"
Real,Böblingen,Otto-Lilienthal-Strasse 24  71034 Böblingen Germany,+49 (7031) 632000,+49 (7031) 6320010,"48,685607371034 8,983895731105"
Real,Waiblingen,Ruhrstraße 5  71332 Waiblingen Germany,+49 (7151) 5690,+49 (7151) 569280,"48,817273924773 9,300374209613"
Real,Gerlingen,Weilimdorfer Straße 91  70839 Gerlingen Germany,+49 (7156) 20430,+49 (7156) 49345,"48,807488301727 9,076165567645"
Real,Oberndorf am Neckar,Friedrich-List-Straße 10  78727 Oberndorf am Neckar Germany,+49 (7423) 81080,+49 (7423) 810865,"48,296255967683 8,552101329062"
Real,Jettingen,Heilbergstraße 3  71131 Jettingen Germany,+49 (7452) 7430,+49 (7452) 743121,"48,573592414583 8,763781223294"
Real,Nürtingen,Eichendorffstraße 51  72622 Nürtingen Germany,+49 (7022) 25290,+49 (7022) 252920,"48,60710311606 9,349010727093"
Real,Heidenheim,Nattheimer Straße 100  89520 Heidenheim Germany,+49 (7321) 35060,+49 (7321) 350660,"48,70190655066 10,167614108824"
Real,Potsdam,Nuthestraße  14480 Potsdam Germany,+49 (331) 66960,+49 (331) 6696293,"52,371412289319 13,13656819953"
Real,Berlin,Badstraße 4  13357 Berlin Germany,+49 (30) 4930690,+49 (30) 493069290,"52,549822756718 13,390982015359"
Real,Düsseldorf,Schlüterstraße 3b  40235 Düsseldorf Germany,+49 (211) 1592610,+49 (211) 159261250,"51,237680774715 6,822659577901"
Real,Nienburg,Kräher Weg 1  31582 Nienburg Germany,+49 (5021) 91650,+49 (5021) 17489,"52,64214896938 9,225418756645"
Real,Hannover,Davenstedter Straße 80  30453 Hannover Germany,+49 (511) 9239930,+49 (511) 2123300,"52,36653545006 9,69847256316"
Real,Hermsdorf,Am Elbepark  39326 Hermsdorf Germany,+49 (39206) 6860,+49 (39206) 68619,"52,17768794825 11,481724518527"
Real,Braunschweig,Otto von Guericke-Straße 2  38122 Braunschweig Germany,+49 (531) 121970,+49 (531) 895856,"52,242782144745 10,511406422131"
Real,Stuhr,Proppstraße 164  28816 Stuhr Germany,+49 (4206) 41480,+49 (4206) 414819,"53,013140841529 8,705584518652"
Real,Isernhagen,Opelstraße 3-5  30916 Isernhagen Germany,+49 (511) 61580,+49 (511) 6151115,"52,423821396896 9,83458279939"
Real,Gifhorn,Eysselheideweg 5  38518 Gifhorn Germany,+49 (5371) 94790,+49 (5371) 947919,"52,461211138319 10,536963978676"
Real,Neumünster,Wasbeker Straße 330  24537 Neumünster Germany,+49 (4321) 96680,+49 (4321) 966819,"54,071372761819 9,939819846961"
Real,Ritterhude,Am Rosenhügel 5  27721 Ritterhude Germany,+49 (421) 636970,+49 (421) 6365689,"53,179793101566 8,70815990664"
Real,Bremen,Steinsetzer Str. 15  28279 Bremen Germany,+49 (421) 4270780,+49 (421) 831888,"53,046349875085 8,847557975332"
Real,Celle,An der Hasenbahn 3  29225 Celle Germany,+49 (5141) 951940,+49 (5141) 95194791,"52,606000763391 10,054921784426"
Real,Goslar,Gutenbergstraße 2  38640 Goslar Germany,+49 (5321) 38230,+49 (5321) 43401,"51,916656976118 10,448788360329"
Real,Oldenburg,Stubbenweg 27  26125 Oldenburg Germany,+49 (441) 933260,+49 (441) 3046576,"53,182906060864 8,228188855684"
Real,Hildesheim,Cheruskerring 26  31137 Hildesheim Germany,+49 (5121) 289810,+49 (5121) 28981199,"52,160030695233 9,941873945565"
Real,Uelzen,Fischerhofstraße 6  29525 Uelzen Germany,+49 (581) 16064,+49 (581) 72609,"52,987300353705 10,541575632546"
Real,Garbsen,Havelser Straße 10  30823 Garbsen Germany,+49 (5131) 497530,+49 (5131) 95533,"52,424736561091 9,59781764968"
Real,Lippstadt,Bökenförder Straße 181 - 183  59557 Lippstadt Germany,+49 (2941) 161215,+49 (2941) 14857,"51,664687152005 8,360934271523"
Real,Halle/Saale,Am Bruchsee  06122 Halle/Saale Germany,+49 (345) 470180,+49 (345) 4701819,"51,479856706913 11,919453426202"
Real,Helmstedt,Werner-v.-Siemens-Straße 3  38350 Helmstedt Germany,+49 (5351) 55350,+49 (5351) 553525,"52,241988249237 10,990905328553"
Real,Nordwalde,Wallgraben 12 - 14  48356 Nordwalde Germany,+49 (2573) 9260,+49 (2573) 1598,"52,078666380111 7,465146332586"
Real,Bremerhaven,Pferdebade 6  27580 Bremerhaven Germany,+49 (471) 984020,+49 (471) 86085,"53,571802387706 8,599324594511"
Real,Schiffdorf,Neufelder Weg  27619 Schiffdorf Germany,+49 (471) 984030,+49 (471) 801973,"53,583760165826 8,627387039679"
Real,Berlin,Am Treptower Park 14  12435 Berlin Germany,+49 (30) 5360790,+49 (30) 53607919,"52,490553750011 13,457824241305"
Real,Salzgitter,Schäferwiese 15  38239 Salzgitter Germany,+49 (5341) 267048,+49 (5341) 265802,"52,193523639536 10,457800434875"
Real,Weißenfels,Am Martkwege 2  06667 Weißenfels Germany,+49 (3443) 82080,+49 (3443) 801062,"51,184472290812 11,926498833158"
Real,Bergen auf Rügen,Ringstraße 140  18528 Bergen auf Rügen Germany,+49 (3838) 255720,+49 (3838) 255719,"54,422783058566 13,419861257047"
Real,Rangsdorf,Klein Kienitzer Straße 2  15834 Rangsdorf Germany,+49 (33708) 900000,+49 (33708) 9000069,"52,29861630644 13,458470497059"
Real,Rostock,Ostseeparkstraße 3  18069 Rostock Germany,+49 (381) 8002966,+49 (381) 8002969,"54,10630380375 12,031639534368"
Real,Neubrandenburg,Mirabellenstraße 2  17033 Neubrandenburg Germany,+49 (395) 369470,+49 (395) 3684903,"53,524374219071 13,266001978941"
Real,Greifswald,Anklamer Landstraße  17491 Greifswald Germany,+49 (3834) 820398,+49 (3834) 820397,"54,076878754696 13,430380968989"
Real,Bremen,Hans-Bredow-Straße 19  28307 Bremen Germany,+49 (421) 409610,+49 (421) 420172,"53,049655869195 8,956294657402"
Real,Göttingen,Große Breite 6  37077 Göttingen Germany,+49 (551) 31006,+49 (551) 31073,"51,560847240467 9,927184298645"
Real,Staßfurt,Hohenerxlebener Straße 50  39418 Staßfurt Germany,+49 (3925) 301020,+49 (3925) 301012,"51,851146840462 11,608312245473"
Real,Hameln,Pferdemarkt 1  31785 Hameln Germany,+49 (5151) 809370,+49 (5151) 80937299,"52,105138073164 9,354065433418"
Real,Schwerin,Grabenstraße 1  19061 Schwerin Germany,+49 (385) 614223,+49 (385) 614356,"53,599334080452 11,391133281008"
Real,Wernigerode,Dornbergsweg 43  38855 Wernigerode Germany,+49 (3943) 452834,+49 (3943) 45285,"51,851435850183 10,786631057702"
